nerdiness,voted
17713,0.704
17714,0.354
17715,0.513
17716,0.678
17717,0.0
17718,0.243
17719,0.677
17720,0.482
17721,0.145
17722,0.736
17723,0.378
17724,0.519
17725,0.428
17726,0.357
17727,0.344
17728,0.389
17729,0.46
17730,0.632
17731,0.601
17732,1.0
17733,0.289
17734,0.703
17735,0.684
17736,0.661
17737,0.604
17738,1.0
17739,0.488
17740,1.0
17741,0.992
17742,0.06
17743,0.759
17744,1.0
17745,0.792
17746,0.966
17747,1.0
17748,0.787
17749,0.0
17750,0.566
17751,0.757
17752,0.266
17753,0.655
17754,1.0
17755,0.246
17756,0.65
17757,0.352
17758,0.959
17759,0.008
17760,0.051
17761,0.512
17762,0.607
17763,0.703
17764,0.809
17765,1.0
17766,0.739
17767,0.0
17768,0.622
17769,1.0
17770,1.0
17771,0.611
17772,0.543
17773,0.802
17774,1.0
17775,0.139
17776,1.0
17777,0.316
17778,1.0
17779,0.0
17780,0.612
17781,0.905
17782,1.0
17783,0.667
17784,0.0
17785,0.0
17786,0.0
17787,0.483
17788,0.978
17789,0.788
17790,0.012
17791,0.477
17792,0.699
17793,0.716
17794,0.661
17795,0.688
17796,0.232
17797,0.0
17798,0.333
17799,0.385
17800,0.771
17801,0.951
17802,0.137
17803,0.846
17804,0.299
17805,0.98
17806,0.0
17807,0.0
17808,0.927
17809,1.0
17810,0.787
17811,0.406
17812,0.904
17813,1.0
17814,0.005
17815,0.163
17816,0.716
17817,1.0
17818,0.377
17819,0.0
17820,1.0
17821,0.813
17822,0.356
17823,1.0
17824,0.523
17825,1.0
17826,1.0
17827,0.768
17828,0.908
17829,0.667
17830,0.639
17831,0.368
17832,0.171
17833,0.762
17834,0.0
17835,1.0
17836,0.412
17837,0.625
17838,0.38
17839,0.036
17840,0.737
17841,1.0
17842,0.872
17843,0.428
17844,1.0
17845,0.993
17846,0.0
17847,0.669
17848,0.53
17849,0.529
17850,0.999
17851,1.0
17852,0.79
17853,0.449
17854,0.717
17855,0.494
17856,1.0
17857,0.0
17858,0.131
17859,0.432
17860,0.0
17861,0.949
17862,0.0
17863,0.358
17864,0.476
17865,0.026
17866,0.527
17867,0.644
17868,0.972
17869,0.563
17870,0.885
17871,0.769
17872,0.388
17873,1.0
17874,0.487
17875,0.576
17876,1.0
17877,1.0
17878,0.533
17879,0.899
17880,0.994
17881,0.825
17882,0.09
17883,0.0
17884,0.532
17885,0.764
17886,0.778
17887,0.986
17888,0.13
17889,0.524
17890,0.676
17891,0.871
17892,0.85
17893,0.535
17894,0.0
17895,0.895
17896,1.0
17897,0.53
17898,0.628
17899,0.63
17900,0.432
17901,0.815
17902,0.648
17903,0.886
17904,0.968
17905,0.458
17906,1.0
17907,0.0
17908,0.0
17909,1.0
17910,0.573
17911,0.432
17912,0.277
17913,0.58
17914,1.0
17915,0.0
17916,0.83
17917,0.353
17918,0.0
17919,0.742
17920,1.0
17921,1.0
17922,0.9
17923,1.0
17924,0.292
17925,0.599
17926,0.577
17927,1.0
17928,0.042
17929,0.125
17930,0.017
17931,0.521
17932,0.784
17933,0.051
17934,0.544
17935,0.475
17936,0.527
17937,0.341
17938,0.629
17939,1.0
17940,0.0
17941,1.0
17942,0.279
17943,0.512
17944,0.598
17945,0.489
17946,0.0
17947,0.956
17948,0.309
17949,0.57
17950,0.0
17951,0.57
17952,0.108
17953,0.739
17954,0.077
17955,0.977
17956,0.24
17957,0.808
17958,0.505
17959,0.736
17960,0.478
17961,0.967
17962,0.633
17963,0.475
17964,0.545
17965,0.756
17966,0.505
17967,0.805
17968,0.551
17969,0.818
17970,0.991
17971,0.311
17972,1.0
17973,0.585
17974,0.974
17975,0.0
17976,0.656
17977,0.507
17978,1.0
17979,0.257
17980,0.441
17981,0.279
17982,0.232
17983,0.804
17984,0.883
17985,0.493
17986,0.95
17987,0.484
17988,0.037
17989,0.728
17990,0.462
17991,0.042
17992,0.342
17993,0.688
17994,0.409
17995,0.554
17996,0.462
17997,0.489
17998,0.3
17999,0.889
18000,0.495
18001,0.711
18002,0.344
18003,1.0
18004,0.716
18005,0.579
18006,0.34
18007,1.0
18008,0.298
18009,1.0
18010,0.356
18011,0.402
18012,0.0
18013,1.0
18014,0.871
18015,0.0
18016,0.577
18017,0.791
18018,0.588
18019,0.328
18020,0.0
18021,0.571
18022,0.628
18023,1.0
18024,0.782
18025,0.809
18026,0.488
18027,1.0
18028,0.72
18029,0.674
18030,0.593
18031,0.823
18032,0.686
18033,0.0
18034,0.528
18035,0.0
18036,0.832
18037,0.793
18038,0.245
18039,0.779
18040,0.605
18041,1.0
18042,0.022
18043,0.482
18044,0.69
18045,1.0
18046,0.405
18047,0.0
18048,0.813
18049,0.006
18050,0.54
18051,0.074
18052,0.842
18053,0.231
18054,0.779
18055,0.0
18056,0.669
18057,0.468
18058,0.682
18059,0.323
18060,0.848
18061,0.786
18062,0.672
18063,0.812
18064,0.236
18065,0.36
18066,0.645
18067,0.034
18068,0.977
18069,0.528
18070,0.07
18071,0.035
18072,0.592
18073,0.628
18074,0.001
18075,1.0
18076,0.682
18077,1.0
18078,0.0
18079,0.641
18080,1.0
18081,0.978
18082,0.616
18083,1.0
18084,1.0
18085,0.683
18086,0.363
18087,0.252
18088,0.65
18089,1.0
18090,1.0
18091,0.793
18092,0.014
18093,0.859
18094,0.982
18095,0.405
18096,0.416
18097,0.842
18098,0.735
18099,0.933
18100,0.733
18101,0.382
18102,0.307
18103,0.815
18104,1.0
18105,0.835
18106,0.982
18107,0.204
18108,0.287
18109,0.182
18110,0.694
18111,0.108
18112,1.0
18113,0.34
18114,0.867
18115,0.806
18116,1.0
18117,0.478
18118,0.854
18119,0.254
18120,0.596
18121,1.0
18122,0.021
18123,0.0
18124,0.644
18125,0.439
18126,0.777
18127,0.509
18128,0.0
18129,0.131
18130,0.462
18131,0.0
18132,0.798
18133,0.243
18134,0.656
18135,0.809
18136,0.516
18137,1.0
18138,0.743
18139,0.447
18140,0.238
18141,1.0
18142,0.463
18143,1.0
18144,0.422
18145,0.461
18146,0.866
18147,0.557
18148,1.0
18149,0.85
18150,0.387
18151,0.66
18152,0.432
18153,0.709
18154,1.0
18155,0.512
18156,0.5
18157,0.661
18158,0.803
18159,0.426
18160,0.328
18161,0.812
18162,0.506
18163,0.364
18164,0.559
18165,0.729
18166,0.686
18167,0.0
18168,0.995
18169,0.0
18170,0.465
18171,0.917
18172,0.61
18173,0.856
18174,0.758
18175,0.999
18176,1.0
18177,0.937
18178,0.316
18179,0.464
18180,0.339
18181,0.38
18182,0.605
18183,0.566
18184,0.998
18185,0.731
18186,0.739
18187,0.058
18188,0.883
18189,0.928
18190,0.946
18191,0.655
18192,0.756
18193,0.712
18194,0.612
18195,1.0
18196,0.988
18197,0.334
18198,0.231
18199,0.607
18200,1.0
18201,0.575
18202,0.452
18203,0.971
18204,0.214
18205,0.671
18206,0.0
18207,1.0
18208,0.347
18209,0.76
18210,0.504
18211,0.408
18212,0.072
18213,0.796
18214,0.595
18215,0.712
18216,0.332
18217,1.0
18218,0.0
18219,0.0
18220,0.587
18221,0.0
18222,0.773
18223,0.0
18224,0.78
18225,0.652
18226,0.491
18227,1.0
18228,1.0
18229,0.97
18230,0.444
18231,0.365
18232,1.0
18233,0.662
18234,0.171
18235,0.379
18236,0.646
18237,0.78
18238,0.246
18239,1.0
18240,0.007
18241,0.09
18242,0.603
18243,0.818
18244,0.48
18245,1.0
18246,0.262
18247,1.0
18248,0.979
18249,0.132
18250,0.645
18251,0.632
18252,0.225
18253,0.348
18254,0.407
18255,0.128
18256,0.628
18257,0.691
18258,0.759
18259,0.615
18260,1.0
18261,0.754
18262,0.0
18263,0.085
18264,1.0
18265,0.87
18266,0.152
18267,0.554
18268,0.426
18269,0.993
18270,0.37
18271,0.354
18272,0.791
18273,0.61
18274,0.0
18275,1.0
18276,0.981
18277,0.929
18278,0.503
18279,0.209
18280,0.452
18281,0.969
18282,0.277
18283,0.722
18284,0.451
18285,0.95
18286,0.971
18287,0.0
18288,0.964
18289,0.62
18290,0.465
18291,0.677
18292,0.73
18293,0.002
18294,0.741
18295,0.441
18296,0.213
18297,0.28
18298,0.45
18299,1.0
18300,0.379
18301,0.662
18302,1.0
18303,1.0
18304,0.272
18305,0.933
18306,0.573
18307,0.531
18308,0.382
18309,0.674
18310,0.183
18311,0.0
18312,0.664
18313,0.409
18314,0.839
18315,0.383
18316,0.609
18317,0.358
18318,0.502
18319,0.542
18320,0.988
18321,0.336
18322,1.0
18323,0.0
18324,0.363
18325,0.65
18326,0.679
18327,0.416
18328,0.648
18329,0.451
18330,0.722
18331,0.649
18332,0.363
18333,0.59
18334,0.0
18335,0.646
18336,0.581
18337,0.0
18338,1.0
18339,0.582
18340,0.593
18341,0.396
18342,1.0
18343,0.79
18344,0.451
18345,0.679
18346,0.016
18347,1.0
18348,0.437
18349,1.0
18350,0.918
18351,0.0
18352,0.97
18353,0.717
18354,1.0
18355,0.235
18356,0.893
18357,0.297
18358,0.704
18359,0.754
18360,0.913
18361,0.468
18362,0.951
18363,1.0
18364,1.0
18365,0.0
18366,0.099
18367,0.507
18368,0.63
18369,0.73
18370,0.999
18371,1.0
18372,0.999
18373,0.193
18374,0.535
18375,0.863
18376,0.687
18377,0.915
18378,0.509
18379,0.555
18380,0.818
18381,0.415
18382,0.727
18383,0.998
18384,0.451
18385,0.687
18386,0.37
18387,0.555
18388,0.546
18389,0.633
18390,1.0
18391,0.659
18392,0.898
18393,0.557
18394,0.0
18395,0.756
18396,0.585
18397,0.764
18398,0.809
18399,0.304
18400,0.883
18401,1.0
18402,0.765
18403,1.0
18404,0.907
18405,0.566
18406,0.278
18407,0.481
18408,0.391
18409,1.0
18410,0.066
18411,0.0
18412,0.002
18413,0.702
18414,0.598
18415,0.027
18416,1.0
18417,0.7
18418,0.922
18419,0.573
18420,0.692
18421,0.616
18422,0.402
18423,1.0
18424,0.582
18425,1.0
18426,0.622
18427,0.395
18428,0.568
18429,0.369
18430,0.222
18431,0.425
18432,0.472
18433,0.319
18434,0.891
18435,0.0
18436,0.99
18437,0.0
18438,0.651
18439,0.847
18440,0.635
18441,0.813
18442,0.678
18443,0.0
18444,0.719
18445,1.0
18446,0.482
18447,0.746
18448,1.0
18449,0.474
18450,0.676
18451,0.558
18452,0.567
18453,0.044
18454,1.0
18455,0.437
18456,0.651
18457,1.0
18458,0.401
18459,0.192
18460,0.147
18461,0.696
18462,0.602
18463,0.452
18464,0.646
18465,0.818
18466,0.758
18467,0.554
18468,0.0
18469,0.806
18470,0.417
18471,0.657
18472,0.771
18473,0.358
18474,0.708
18475,0.603
18476,0.466
18477,1.0
18478,0.558
18479,0.189
18480,0.0
18481,0.0
18482,0.719
18483,0.207
18484,0.676
18485,1.0
18486,0.0
18487,0.508
18488,0.587
18489,0.274
18490,0.615
18491,0.748
18492,0.349
18493,0.728
18494,0.977
18495,0.685
18496,0.705
18497,1.0
18498,0.705
18499,1.0
18500,0.65
18501,1.0
18502,1.0
18503,0.712
18504,0.022
18505,0.0
18506,0.02
18507,0.999
18508,0.559
18509,0.691
18510,0.46
18511,0.0
18512,0.984
18513,0.56
18514,0.512
18515,0.652
18516,0.53
18517,0.0
18518,0.84
18519,0.556
18520,0.479
18521,0.378
18522,0.0
18523,0.681
18524,0.275
18525,0.271
18526,0.914
18527,0.572
18528,0.548
18529,0.0
18530,0.73
18531,1.0
18532,1.0
18533,0.55
18534,0.0
18535,0.0
18536,0.468
18537,0.539
18538,0.925
18539,0.453
18540,1.0
18541,0.353
18542,0.246
18543,0.0
18544,0.647
18545,0.741
18546,0.018
18547,0.71
18548,0.547
18549,0.281
18550,0.535
18551,1.0
18552,0.398
18553,0.552
18554,0.361
18555,0.889
18556,0.662
18557,0.64
18558,0.0
18559,0.0
18560,0.248
18561,0.458
18562,0.196
18563,1.0
18564,0.385
18565,0.318
18566,0.0
18567,0.257
18568,0.598
18569,1.0
18570,0.552
18571,0.97
18572,0.972
18573,0.647
18574,0.701
18575,0.771
18576,0.469
18577,1.0
18578,0.013
18579,1.0
18580,0.506
18581,1.0
18582,0.24
18583,0.672
18584,1.0
18585,0.232
18586,0.516
18587,0.0
18588,0.812
18589,0.465
18590,0.809
18591,0.247
18592,1.0
18593,0.524
18594,0.266
18595,0.962
18596,0.58
18597,0.687
18598,0.518
18599,0.533
18600,0.0
18601,0.0
18602,0.195
18603,0.072
18604,0.338
18605,0.606
18606,0.0
18607,0.361
18608,0.495
18609,0.229
18610,0.351
18611,0.02
18612,0.898
18613,0.649
18614,0.919
18615,0.154
18616,0.963
18617,0.626
18618,0.795
18619,0.984
18620,0.875
18621,0.691
18622,0.881
18623,0.601
18624,0.611
18625,0.839
18626,0.091
18627,1.0
18628,0.374
18629,0.265
18630,0.611
18631,0.761
18632,0.0
18633,0.73
18634,0.012
18635,1.0
18636,0.662
18637,0.297
18638,1.0
18639,0.0
18640,0.825
18641,0.523
18642,0.71
18643,1.0
18644,0.096
18645,0.373
18646,0.237
18647,0.51
18648,0.458
18649,0.878
18650,0.925
18651,0.758
18652,0.298
18653,0.998
18654,0.373
18655,1.0
18656,0.0
18657,0.47
18658,0.588
18659,0.826
18660,0.83
18661,0.737
18662,0.509
18663,1.0
18664,1.0
18665,1.0
18666,1.0
18667,0.604
18668,0.727
18669,0.657
18670,0.787
18671,0.607
18672,0.441
18673,0.529
18674,0.977
18675,0.731
18676,0.744
18677,0.231
18678,0.976
18679,0.966
18680,0.411
18681,0.407
18682,0.666
18683,0.931
18684,0.866
18685,0.293
18686,0.983
18687,1.0
18688,0.34
18689,0.786
18690,1.0
18691,0.0
18692,0.902
18693,0.0
18694,0.898
18695,0.642
18696,0.875
18697,0.969
18698,0.545
18699,0.506
18700,0.001
18701,0.449
18702,0.364
18703,0.981
18704,0.0
18705,0.509
18706,1.0
18707,0.385
18708,0.452
18709,0.0
18710,0.682
18711,0.925
18712,0.606
18713,1.0
18714,0.815
18715,0.534
18716,1.0
18717,0.373
18718,0.706
18719,0.518
18720,0.786
18721,0.751
18722,0.0
18723,1.0
18724,0.0
18725,0.563
18726,0.544
18727,0.823
18728,0.562
18729,0.739
18730,1.0
18731,0.736
18732,0.229
18733,1.0
18734,0.563
18735,0.383
18736,1.0
18737,0.383
18738,1.0
18739,0.371
18740,1.0
18741,0.798
18742,0.0
18743,0.015
18744,0.764
18745,0.512
18746,0.033
18747,0.491
18748,0.892
18749,1.0
18750,0.802
18751,0.778
18752,0.598
18753,0.592
18754,0.449
18755,0.693
18756,0.702
18757,0.35
18758,0.717
18759,0.0
18760,0.662
18761,0.0
18762,0.813
18763,0.0
18764,0.456
18765,0.588
18766,0.299
18767,0.601
18768,0.467
18769,1.0
18770,1.0
18771,0.598
18772,0.41
18773,0.953
18774,0.0
18775,0.739
18776,0.86
18777,0.0
18778,0.59
18779,0.872
18780,0.887
18781,1.0
18782,0.68
18783,0.352
18784,0.46
18785,0.655
18786,0.02
18787,1.0
18788,0.807
18789,0.76
18790,0.978
18791,1.0
18792,0.492
18793,0.641
18794,0.141
18795,0.392
18796,0.071
18797,0.0
18798,0.764
18799,0.197
18800,0.615
18801,0.561
18802,0.707
18803,0.052
18804,1.0
18805,0.626
18806,0.309
18807,0.323
18808,1.0
18809,0.02
18810,0.361
18811,0.141
18812,1.0
18813,0.0
18814,0.594
18815,0.065
18816,0.0
18817,0.0
18818,0.0
18819,1.0
18820,1.0
18821,0.817
18822,0.655
18823,0.248
18824,0.998
18825,0.755
18826,0.62
18827,0.0
18828,0.704
18829,0.747
18830,0.0
18831,0.373
18832,0.0
18833,0.349
18834,0.343
18835,0.658
18836,0.617
18837,0.611
18838,0.454
18839,0.54
18840,1.0
18841,0.65
18842,0.225
18843,0.623
18844,0.615
18845,0.732
18846,1.0
18847,0.622
18848,0.014
18849,0.749
18850,0.596
18851,0.766
18852,0.785
18853,0.173
18854,0.602
18855,0.417
18856,0.0
18857,0.708
18858,0.642
18859,0.454
18860,0.433
18861,0.38
18862,0.61
18863,0.719
18864,1.0
18865,1.0
18866,0.725
18867,0.658
18868,0.804
18869,0.242
18870,0.549
18871,0.979
18872,0.711
18873,0.865
18874,0.16
18875,0.264
18876,0.802
18877,0.935
18878,0.817
18879,0.774
18880,0.833
18881,0.58
18882,1.0
18883,0.675
18884,0.188
18885,0.454
18886,0.57
18887,0.703
18888,0.184
18889,0.639
18890,1.0
18891,0.0
18892,0.777
18893,0.941
18894,0.0
18895,0.653
18896,0.306
18897,0.495
18898,0.983
18899,1.0
18900,0.0
18901,0.396
18902,0.574
18903,0.528
18904,0.731
18905,0.687
18906,0.829
18907,0.335
18908,0.508
18909,0.73
18910,0.82
18911,0.959
18912,0.97
18913,0.0
18914,0.748
18915,0.759
18916,0.695
18917,0.778
18918,0.46
18919,0.667
18920,0.0
18921,0.956
18922,0.278
18923,0.984
18924,0.757
18925,0.265
18926,0.392
18927,0.605
18928,0.594
18929,1.0
18930,0.089
18931,0.813
18932,1.0
18933,0.0
18934,0.291
18935,0.38
18936,0.0
18937,0.935
18938,0.77
18939,0.554
18940,0.659
18941,0.032
18942,1.0
18943,0.022
18944,0.298
18945,1.0
18946,0.67
18947,0.117
18948,0.0
18949,0.0
18950,0.769
18951,0.098
18952,1.0
18953,0.655
18954,0.655
18955,0.224
18956,0.964
18957,0.715
18958,0.243
18959,0.478
18960,0.298
18961,1.0
18962,0.63
18963,0.161
18964,0.429
18965,1.0
18966,0.695
18967,0.232
18968,0.012
18969,0.21
18970,0.262
18971,0.576
18972,0.754
18973,0.633
18974,1.0
18975,0.011
18976,0.241
18977,0.0
18978,0.536
18979,0.261
18980,0.54
18981,1.0
18982,0.0
18983,0.188
18984,0.0
18985,0.601
18986,0.795
18987,0.021
18988,0.645
18989,0.0
18990,0.206
18991,0.436
18992,0.22
18993,0.127
18994,0.544
18995,0.385
18996,1.0
18997,1.0
18998,0.63
18999,0.951
19000,0.595
19001,0.624
19002,0.582
19003,0.54
19004,0.495
19005,0.038
19006,0.655
19007,0.732
19008,0.773
19009,0.465
19010,0.706
19011,0.636
19012,0.999
19013,0.0
19014,0.0
19015,0.672
19016,0.47
19017,0.096
19018,0.195
19019,0.397
19020,0.952
19021,0.22
19022,0.692
19023,0.573
19024,0.362
19025,0.269
19026,0.574
19027,0.645
19028,0.799
19029,0.791
19030,0.334
19031,0.551
19032,1.0
19033,0.626
19034,0.601
19035,0.012
19036,0.437
19037,0.694
19038,0.91
19039,0.212
19040,1.0
19041,0.865
19042,0.085
19043,0.966
19044,0.715
19045,0.84
19046,1.0
19047,0.406
19048,0.427
19049,0.001
19050,0.0
19051,0.768
19052,0.506
19053,0.392
19054,0.617
19055,0.262
19056,0.509
19057,0.591
19058,0.946
19059,0.698
19060,0.673
19061,0.709
19062,0.386
19063,0.283
19064,0.479
19065,0.506
19066,0.171
19067,0.0
19068,0.012
19069,0.534
19070,0.533
19071,1.0
19072,0.547
19073,0.73
19074,0.605
19075,1.0
19076,0.573
19077,0.439
19078,0.435
19079,0.078
19080,0.83
19081,0.775
19082,0.0
19083,0.58
19084,0.253
19085,0.988
19086,0.876
19087,0.408
19088,1.0
19089,1.0
19090,0.569
19091,0.584
19092,0.303
19093,0.098
19094,0.992
19095,1.0
19096,0.472
19097,0.77
19098,0.871
19099,0.989
19100,1.0
19101,0.431
19102,0.453
19103,1.0
19104,0.008
19105,1.0
19106,0.364
19107,0.546
19108,0.0
19109,1.0
19110,0.592
19111,0.316
19112,0.122
19113,0.829
19114,0.649
19115,0.802
19116,0.604
19117,0.479
19118,0.402
19119,0.639
19120,0.803
19121,0.837
19122,0.749
19123,0.778
19124,0.333
19125,0.014
19126,0.389
19127,0.386
19128,0.879
19129,0.914
19130,0.55
19131,0.0
19132,0.408
19133,0.041
19134,0.429
19135,0.328
19136,0.307
19137,1.0
19138,0.491
19139,0.584
19140,0.0
19141,0.982
19142,0.575
19143,0.744
19144,0.263
19145,0.633
19146,0.598
19147,0.183
19148,0.564
19149,0.335
19150,0.352
19151,0.369
19152,0.508
19153,1.0
19154,0.001
19155,0.753
19156,1.0
19157,0.986
19158,0.409
19159,0.785
19160,1.0
19161,1.0
19162,0.814
19163,0.045
19164,0.712
19165,0.625
19166,1.0
19167,0.506
19168,0.292
19169,0.302
19170,0.0
19171,0.0
19172,0.638
19173,0.354
19174,0.392
19175,0.73
19176,0.873
19177,0.713
19178,0.023
19179,0.761
19180,0.597
19181,1.0
19182,0.189
19183,0.292
19184,1.0
19185,1.0
19186,1.0
19187,0.42
19188,0.566
19189,0.538
19190,0.634
19191,0.728
19192,0.805
19193,0.819
19194,0.516
19195,0.0
19196,0.0
19197,0.569
19198,0.652
19199,0.701
19200,0.237
19201,0.173
19202,0.473
19203,0.547
19204,0.277
19205,0.058
19206,0.445
19207,0.403
19208,0.668
19209,1.0
19210,0.0
19211,0.661
19212,0.837
19213,0.73
19214,1.0
19215,1.0
19216,0.804
19217,0.76
19218,0.648
19219,0.359
19220,0.226
19221,0.0
19222,0.178
19223,0.675
19224,1.0
19225,0.916
19226,0.503
19227,0.919
19228,0.643
19229,0.0
19230,0.0
19231,1.0
19232,0.549
19233,0.418
19234,0.583
19235,0.546
19236,0.628
19237,0.425
19238,0.132
19239,0.202
19240,0.578
19241,0.436
19242,0.001
19243,0.63
19244,0.629
19245,0.545
19246,0.546
19247,0.228
19248,1.0
19249,0.845
19250,0.623
19251,0.0
19252,1.0
19253,0.73
19254,0.754
19255,0.0
19256,0.439
19257,0.077
19258,0.376
19259,0.668
19260,0.311
19261,0.586
19262,0.323
19263,0.003
19264,0.129
19265,0.0
19266,1.0
19267,0.767
19268,0.517
19269,0.722
19270,0.408
19271,0.523
19272,0.301
19273,0.042
19274,0.818
19275,0.496
19276,0.052
19277,0.345
19278,0.649
19279,0.675
19280,0.92
19281,0.0
19282,0.493
19283,0.387
19284,0.693
19285,0.514
19286,0.999
19287,0.908
19288,0.987
19289,1.0
19290,1.0
19291,0.832
19292,0.598
19293,0.119
19294,0.792
19295,1.0
19296,0.225
19297,0.298
19298,0.465
19299,0.656
19300,0.839
19301,0.73
19302,0.623
19303,0.814
19304,0.49
19305,0.352
19306,0.474
19307,0.691
19308,0.368
19309,1.0
19310,0.549
19311,0.732
19312,0.461
19313,0.507
19314,0.0
19315,0.739
19316,0.548
19317,0.845
19318,0.582
19319,0.881
19320,0.999
19321,0.0
19322,0.725
19323,0.804
19324,0.471
19325,0.136
19326,0.377
19327,0.968
19328,0.665
19329,0.544
19330,0.69
19331,0.468
19332,0.406
19333,0.023
19334,1.0
19335,0.611
19336,0.299
19337,0.716
19338,0.454
19339,0.485
19340,1.0
19341,0.901
19342,1.0
19343,0.492
19344,0.021
19345,0.985
19346,0.407
19347,1.0
19348,0.597
19349,0.597
19350,0.032
19351,0.446
19352,0.318
19353,0.661
19354,0.682
19355,0.425
19356,0.505
19357,0.0
19358,0.505
19359,0.924
19360,0.219
19361,0.803
19362,0.406
19363,0.814
19364,0.241
19365,0.019
19366,0.651
19367,0.354
19368,0.604
19369,0.353
19370,0.0
19371,0.684
19372,0.735
19373,0.411
19374,0.897
19375,0.698
19376,1.0
19377,0.272
19378,0.352
19379,1.0
19380,0.577
19381,0.396
19382,0.332
19383,1.0
19384,0.652
19385,0.63
19386,1.0
19387,0.704
19388,0.797
19389,0.494
19390,0.415
19391,0.017
19392,0.134
19393,0.501
19394,0.0
19395,0.858
19396,0.74
19397,0.891
19398,1.0
19399,0.0
19400,0.976
19401,0.26
19402,0.484
19403,1.0
19404,0.49
19405,0.638
19406,0.529
19407,0.002
19408,0.331
19409,0.47
19410,0.754
19411,0.0
19412,0.242
19413,0.751
19414,0.324
19415,0.426
19416,0.14
19417,0.831
19418,0.901
19419,0.986
19420,0.366
19421,0.482
19422,0.0
19423,0.343
19424,0.557
19425,0.64
19426,0.594
19427,0.358
19428,0.0
19429,0.397
19430,0.895
19431,0.418
19432,1.0
19433,0.0
19434,0.925
19435,0.794
19436,0.773
19437,0.73
19438,0.338
19439,0.0
19440,0.669
19441,0.0
19442,0.724
19443,0.988
19444,0.002
19445,1.0
19446,0.732
19447,1.0
19448,0.746
19449,0.74
19450,1.0
19451,0.563
19452,0.453
19453,0.0
19454,0.874
19455,0.0
19456,0.59
19457,0.241
19458,0.576
19459,0.367
19460,0.646
19461,0.791
19462,0.196
19463,0.599
19464,0.269
19465,0.531
19466,0.683
19467,0.267
19468,0.761
19469,0.312
19470,0.748
19471,0.0
19472,0.697
19473,1.0
19474,0.247
19475,0.552
19476,0.691
19477,0.0
19478,1.0
19479,0.539
19480,0.678
19481,0.577
19482,1.0
19483,0.287
19484,0.54
19485,0.44
19486,0.855
19487,0.461
19488,0.356
19489,0.456
19490,1.0
19491,0.443
19492,0.35
19493,0.679
19494,0.481
19495,0.551
19496,0.718
19497,0.512
19498,0.656
19499,0.528
19500,0.219
19501,0.154
19502,1.0
19503,0.0
19504,0.592
19505,0.701
19506,0.856
19507,0.435
19508,0.349
19509,0.574
19510,0.232
19511,0.637
19512,0.768
19513,0.345
19514,1.0
19515,0.396
19516,0.655
19517,0.002
19518,0.45
19519,0.363
19520,0.659
19521,0.783
19522,0.767
19523,1.0
19524,0.061
19525,0.376
19526,0.034
19527,0.039
19528,0.0
19529,0.308
19530,0.306
19531,0.538
19532,1.0
19533,1.0
19534,0.808
19535,0.714
19536,0.601
19537,0.967
19538,1.0
19539,0.302
19540,1.0
19541,0.471
19542,0.577
19543,0.969
19544,0.629
19545,0.63
19546,0.586
19547,0.666
19548,0.38
19549,0.734
19550,0.0
19551,0.231
19552,0.754
19553,0.74
19554,0.0
19555,0.61
19556,0.347
19557,1.0
19558,0.716
19559,0.55
19560,0.0
19561,0.768
19562,0.54
19563,0.493
19564,1.0
19565,1.0
19566,0.339
19567,0.0
19568,0.33
19569,0.548
19570,0.0
19571,1.0
19572,0.308
19573,0.651
19574,0.719
19575,0.761
19576,0.612
19577,1.0
19578,0.733
19579,0.85
19580,0.981
19581,0.382
19582,0.829
19583,1.0
19584,0.484
19585,0.357
19586,0.189
19587,0.91
19588,0.552
19589,0.319
19590,0.375
19591,0.352
19592,0.503
19593,0.714
19594,0.523
19595,0.907
19596,0.478
19597,0.651
19598,0.983
19599,0.87
19600,0.654
19601,0.821
19602,0.463
19603,0.198
19604,0.612
19605,0.106
19606,0.637
19607,0.918
19608,0.374
19609,0.595
19610,1.0
19611,0.766
19612,0.615
19613,0.315
19614,0.162
19615,0.439
19616,1.0
19617,0.318
19618,0.314
19619,0.779
19620,0.28
19621,0.635
19622,0.771
19623,0.922
19624,0.481
19625,0.143
19626,0.0
19627,1.0
19628,0.271
19629,0.979
19630,0.775
19631,0.0
19632,0.357
19633,0.745
19634,0.584
19635,0.838
19636,1.0
19637,0.859
19638,0.592
19639,1.0
19640,1.0
19641,0.004
19642,0.94
19643,0.0
19644,0.237
19645,0.349
19646,0.966
19647,0.779
19648,0.386
19649,0.659
19650,0.664
19651,0.648
19652,0.53
19653,0.756
19654,0.661
19655,0.447
19656,0.516
19657,1.0
19658,0.0
19659,0.524
19660,0.176
19661,0.409
19662,1.0
19663,1.0
19664,0.703
19665,0.983
19666,0.384
19667,0.943
19668,1.0
19669,0.345
19670,0.0
19671,0.999
19672,0.307
19673,0.465
19674,0.173
19675,0.719
19676,0.519
19677,0.536
19678,0.0
19679,0.513
19680,0.315
19681,0.676
19682,1.0
19683,0.0
19684,0.629
19685,1.0
19686,0.739
19687,1.0
19688,0.843
19689,1.0
19690,0.89
19691,0.395
19692,0.512
19693,0.989
19694,0.402
19695,0.553
19696,1.0
19697,0.281
19698,0.092
19699,0.703
19700,0.003
19701,0.0
19702,0.58
19703,0.318
19704,0.189
19705,0.31
19706,0.899
19707,1.0
19708,0.001
19709,0.214
19710,0.201
