index,nerdiness
17469,0.0
17470,0.153
17471,0.995
17472,0.671
17473,0.574
17474,0.791
17475,0.428
17476,0.892
17477,0.342
17478,0.569
17479,0.0
17480,0.841
17481,0.378
17482,0.66
17483,0.61
17484,1.0
17485,0.908
17486,0.246
17487,0.467
17488,0.515
17489,0.208
17490,0.521
17491,0.0
17492,1.0
17493,1.0
17494,0.506
17495,0.303
17496,0.848
17497,0.693
17498,0.718
17499,1.0
17500,0.0
17501,1.0
17502,0.942
17503,0.0
17504,0.683
17505,1.0
17506,0.721
17507,0.847
17508,0.563
17509,0.0
17510,0.0
17511,0.0
17512,1.0
17513,0.433
17514,0.44
17515,0.668
17516,0.409
17517,0.704
17518,0.349
17519,0.63
17520,0.95
17521,0.526
17522,0.248
17523,1.0
17524,0.158
17525,0.0
17526,0.619
17527,0.494
17528,0.796
17529,0.0
17530,0.0
17531,0.739
17532,0.28
17533,0.739
17534,0.641
17535,0.0
17536,1.0
17537,0.671
17538,0.0
17539,0.543
17540,0.357
17541,0.28
17542,1.0
17543,0.939
17544,1.0
17545,0.717
17546,0.544
17547,0.0
17548,0.729
17549,0.902
17550,0.749
17551,0.348
17552,0.338
17553,0.559
17554,0.572
17555,1.0
17556,0.686
17557,0.429
17558,0.788
17559,0.289
17560,1.0
17561,0.093
17562,0.48
17563,1.0
17564,0.568
17565,0.896
17566,0.345
17567,0.647
17568,0.472
17569,0.873
17570,0.329
17571,1.0
17572,0.826
17573,0.235
17574,0.902
17575,0.747
17576,0.422
17577,0.615
17578,1.0
17579,0.0
17580,0.696
17581,0.498
17582,1.0
17583,0.0
17584,0.638
17585,0.722
17586,0.482
17587,0.064
17588,0.0
17589,0.0
17590,0.88
17591,0.851
17592,0.846
17593,0.605
17594,0.381
17595,0.85
17596,1.0
17597,1.0
17598,0.637
17599,0.0
17600,0.0
17601,0.0
17602,0.295
17603,0.787
17604,0.638
17605,0.372
17606,0.492
17607,0.443
17608,1.0
17609,0.671
17610,0.933
17611,0.0
17612,0.197
17613,0.297
17614,0.803
17615,0.786
17616,0.816
17617,0.327
17618,0.717
17619,0.643
17620,0.083
17621,1.0
17622,0.384
17623,0.556
17624,1.0
17625,1.0
17626,0.371
17627,0.28
17628,0.0
17629,0.636
17630,0.621
17631,0.446
17632,0.0
17633,0.501
17634,0.393
17635,0.49
17636,0.539
17637,0.615
17638,0.516
17639,1.0
17640,0.842
17641,0.3
17642,0.523
17643,0.475
17644,0.791
17645,1.0
17646,0.391
17647,0.77
17648,0.711
17649,0.28
17650,0.942
17651,0.533
17652,0.0
17653,1.0
17654,1.0
17655,0.502
17656,0.636
17657,0.168
17658,0.0
17659,0.0
17660,0.0
17661,1.0
17662,0.518
17663,0.401
17664,0.802
17665,0.535
17666,0.194
17667,1.0
17668,0.67
17669,0.682
17670,0.53
17671,1.0
17672,1.0
17673,0.0
17674,0.0
17675,0.551
17676,1.0
17677,0.695
17678,1.0
17679,0.596
17680,0.62
17681,0.698
17682,0.674
17683,0.0
17684,0.324
17685,0.226
17686,0.0
17687,1.0
17688,0.0
17689,0.691
17690,0.443
17691,0.674
17692,0.0
17693,0.533
17694,0.745
17695,0.745
17696,0.654
17697,0.0
17698,0.077
17699,0.275
17700,0.294
17701,0.243
17702,0.726
17703,0.776
17704,0.28
17705,1.0
17706,0.461
17707,0.831
17708,0.585
17709,0.135
17710,0.374
17711,0.343
17712,0.616
17713,0.711
17714,0.374
17715,0.514
17716,0.642
17717,0.0
17718,0.233
17719,0.666
17720,0.456
17721,0.143
17722,0.745
17723,0.372
17724,0.492
17725,0.399
17726,0.404
17727,0.343
17728,0.421
17729,0.431
17730,0.684
17731,0.58
17732,1.0
17733,0.282
17734,0.737
17735,0.692
17736,0.633
17737,0.567
17738,1.0
17739,0.455
17740,1.0
17741,1.0
17742,0.0
17743,0.754
17744,1.0
17745,0.809
17746,1.0
17747,1.0
17748,0.784
17749,0.0
17750,0.584
17751,0.736
17752,0.283
17753,0.603
17754,1.0
17755,0.302
17756,0.687
17757,0.372
17758,1.0
17759,0.0
17760,0.0
17761,0.521
17762,0.625
17763,0.709
17764,0.807
17765,1.0
17766,0.769
17767,0.0
17768,0.553
17769,1.0
17770,1.0
17771,0.635
17772,0.548
17773,0.805
17774,1.0
17775,0.124
17776,1.0
17777,0.349
17778,1.0
17779,0.0
17780,0.581
17781,0.889
17782,1.0
17783,0.679
17784,0.0
17785,0.0
17786,0.0
17787,0.444
17788,1.0
17789,0.77
17790,0.0
17791,0.503
17792,0.738
17793,0.689
17794,0.679
17795,0.709
17796,0.243
17797,0.0
17798,0.299
17799,0.355
17800,0.803
17801,1.0
17802,0.114
17803,0.855
17804,0.228
17805,1.0
17806,0.0
17807,0.0
17808,1.0
17809,1.0
17810,0.778
17811,0.416
17812,0.915
17813,1.0
17814,0.0
17815,0.174
17816,0.743
17817,1.0
17818,0.436
17819,0.0
17820,1.0
17821,0.772
17822,0.361
17823,1.0
17824,0.507
17825,1.0
17826,1.0
17827,0.751
17828,0.896
17829,0.672
17830,0.644
17831,0.377
17832,0.164
17833,0.676
17834,0.0
17835,1.0
17836,0.389
17837,0.676
17838,0.36
17839,0.0
17840,0.754
17841,1.0
17842,0.877
17843,0.424
17844,1.0
17845,1.0
17846,0.0
17847,0.661
17848,0.518
17849,0.581
17850,1.0
17851,1.0
17852,0.796
17853,0.458
17854,0.713
17855,0.506
17856,1.0
17857,0.0
17858,0.128
17859,0.47
17860,0.0
17861,0.906
17862,0.0
17863,0.348
17864,0.467
17865,0.0
17866,0.558
17867,0.665
17868,1.0
17869,0.577
17870,0.87
17871,0.784
17872,0.397
17873,1.0
17874,0.502
17875,0.568
17876,1.0
17877,1.0
17878,0.519
17879,0.902
17880,1.0
17881,0.829
17882,0.0
17883,0.0
17884,0.53
17885,0.76
17886,0.775
17887,1.0
17888,0.138
17889,0.515
17890,0.718
17891,0.893
17892,0.861
17893,0.514
17894,0.0
17895,0.899
17896,1.0
17897,0.525
17898,0.695
17899,0.615
17900,0.457
17901,0.805
17902,0.661
17903,0.88
17904,1.0
17905,0.451
17906,1.0
17907,0.0
17908,0.0
17909,1.0
17910,0.56
17911,0.46
17912,0.268
17913,0.557
17914,1.0
17915,0.0
17916,0.863
17917,0.351
17918,0.0
17919,0.745
17920,1.0
17921,1.0
17922,0.811
17923,1.0
17924,0.265
17925,0.547
17926,0.566
17927,1.0
17928,0.0
17929,0.13
17930,0.0
17931,0.497
17932,0.785
17933,0.053
17934,0.545
17935,0.441
17936,0.558
17937,0.33
17938,0.647
17939,1.0
17940,0.0
17941,1.0
17942,0.292
17943,0.54
17944,0.616
17945,0.475
17946,0.0
17947,0.948
17948,0.299
17949,0.58
17950,0.0
17951,0.581
17952,0.111
17953,0.75
17954,0.105
17955,1.0
17956,0.21
17957,0.779
17958,0.5
17959,0.748
17960,0.493
17961,1.0
17962,0.688
17963,0.458
17964,0.587
17965,0.771
17966,0.476
17967,0.829
17968,0.551
17969,0.805
17970,1.0
17971,0.334
17972,1.0
17973,0.596
17974,1.0
17975,0.0
17976,0.658
17977,0.497
17978,1.0
17979,0.286
17980,0.404
17981,0.28
17982,0.236
17983,0.841
17984,0.856
17985,0.501
17986,0.921
17987,0.498
17988,0.0
17989,0.692
17990,0.466
17991,0.0
17992,0.326
17993,0.674
17994,0.457
17995,0.586
17996,0.511
17997,0.498
17998,0.302
17999,0.879
18000,0.522
18001,0.729
18002,0.353
18003,1.0
18004,0.748
18005,0.561
18006,0.318
18007,1.0
18008,0.302
18009,1.0
18010,0.355
18011,0.386
18012,0.0
18013,1.0
18014,0.888
18015,0.0
18016,0.538
18017,0.743
18018,0.578
18019,0.304
18020,0.0
18021,0.564
18022,0.626
18023,1.0
18024,0.777
18025,0.86
18026,0.488
18027,1.0
18028,0.722
18029,0.705
18030,0.574
18031,0.821
18032,0.655
18033,0.0
18034,0.491
18035,0.0
18036,0.808
18037,0.791
18038,0.211
18039,0.753
18040,0.604
18041,1.0
18042,0.0
18043,0.509
18044,0.697
18045,1.0
18046,0.429
18047,0.0
18048,0.799
18049,0.0
18050,0.523
18051,0.072
18052,0.853
18053,0.242
18054,0.772
18055,0.0
18056,0.648
18057,0.465
18058,0.706
18059,0.286
18060,0.912
18061,0.75
18062,0.662
18063,0.81
18064,0.234
18065,0.388
18066,0.662
18067,0.0
18068,1.0
18069,0.474
18070,0.083
18071,0.0
18072,0.618
18073,0.613
18074,0.0
18075,1.0
18076,0.687
18077,1.0
18078,0.0
18079,0.618
18080,1.0
18081,0.982
18082,0.626
18083,1.0
18084,1.0
18085,0.622
18086,0.366
18087,0.226
18088,0.627
18089,1.0
18090,1.0
18091,0.763
18092,0.0
18093,0.87
18094,1.0
18095,0.406
18096,0.437
18097,0.849
18098,0.758
18099,0.932
18100,0.773
18101,0.376
18102,0.332
18103,0.825
18104,1.0
18105,0.826
18106,1.0
18107,0.201
18108,0.262
18109,0.161
18110,0.714
18111,0.104
18112,1.0
18113,0.327
18114,0.852
18115,0.825
18116,1.0
18117,0.502
18118,0.852
18119,0.244
18120,0.587
18121,1.0
18122,0.0
18123,0.0
18124,0.636
18125,0.474
18126,0.785
18127,0.49
18128,0.0
18129,0.123
18130,0.454
18131,0.0
18132,0.795
18133,0.249
18134,0.673
18135,0.82
18136,0.573
18137,1.0
18138,0.763
18139,0.47
18140,0.23
18141,1.0
18142,0.467
18143,1.0
18144,0.411
18145,0.457
18146,0.888
18147,0.584
18148,1.0
18149,0.823
18150,0.377
18151,0.66
18152,0.455
18153,0.718
18154,1.0
18155,0.52
18156,0.529
18157,0.672
18158,0.821
18159,0.398
18160,0.342
18161,0.797
18162,0.529
18163,0.397
18164,0.543
18165,0.755
18166,0.696
18167,0.0
18168,1.0
18169,0.0
18170,0.49
18171,0.901
18172,0.637
18173,0.856
18174,0.774
18175,1.0
18176,1.0
18177,1.0
18178,0.306
18179,0.448
18180,0.323
18181,0.409
18182,0.657
18183,0.578
18184,1.0
18185,0.754
18186,0.695
18187,0.0
18188,0.896
18189,0.929
18190,1.0
18191,0.616
18192,0.743
18193,0.659
18194,0.617
18195,1.0
18196,1.0
18197,0.324
18198,0.226
18199,0.581
18200,1.0
18201,0.599
18202,0.474
18203,0.97
18204,0.274
18205,0.673
18206,0.0
18207,1.0
18208,0.328
18209,0.739
18210,0.535
18211,0.373
18212,0.0
18213,0.793
18214,0.594
18215,0.744
18216,0.311
18217,1.0
18218,0.0
18219,0.0
18220,0.565
18221,0.0
18222,0.796
18223,0.0
18224,0.801
18225,0.683
18226,0.452
18227,1.0
18228,1.0
18229,1.0
18230,0.421
18231,0.396
18232,1.0
18233,0.645
18234,0.159
18235,0.387
18236,0.667
18237,0.774
18238,0.214
18239,1.0
18240,0.0
18241,0.086
18242,0.608
18243,0.779
18244,0.512
18245,1.0
18246,0.268
18247,1.0
18248,1.0
18249,0.139
18250,0.629
18251,0.637
18252,0.193
18253,0.318
18254,0.411
18255,0.158
18256,0.626
18257,0.697
18258,0.762
18259,0.634
18260,1.0
18261,0.765
18262,0.0
18263,0.09
18264,1.0
18265,0.839
18266,0.155
18267,0.599
18268,0.428
18269,1.0
18270,0.411
18271,0.373
18272,0.772
18273,0.589
18274,0.0
18275,1.0
18276,1.0
18277,0.949
18278,0.49
18279,0.212
18280,0.415
18281,1.0
18282,0.32
18283,0.743
18284,0.456
18285,1.0
18286,1.0
18287,0.0
18288,1.0
18289,0.604
18290,0.421
18291,0.635
18292,0.747
18293,0.0
18294,0.743
18295,0.445
18296,0.191
18297,0.33
18298,0.458
18299,1.0
18300,0.421
18301,0.668
18302,1.0
18303,1.0
18304,0.252
18305,0.935
18306,0.571
18307,0.556
18308,0.388
18309,0.661
18310,0.192
18311,0.0
18312,0.599
18313,0.431
18314,0.822
18315,0.378
18316,0.594
18317,0.313
18318,0.502
18319,0.473
18320,1.0
18321,0.339
18322,1.0
18323,0.0
18324,0.422
18325,0.658
18326,0.704
18327,0.419
18328,0.661
18329,0.45
18330,0.749
18331,0.651
18332,0.351
18333,0.582
18334,0.0
18335,0.66
18336,0.544
18337,0.0
18338,1.0
18339,0.591
18340,0.544
18341,0.362
18342,1.0
18343,0.786
18344,0.45
18345,0.696
18346,0.0
18347,1.0
18348,0.47
18349,1.0
18350,0.926
18351,0.0
18352,1.0
18353,0.694
18354,1.0
18355,0.233
18356,0.844
18357,0.276
18358,0.701
18359,0.738
18360,0.908
18361,0.522
18362,0.935
18363,1.0
18364,1.0
18365,0.0
18366,0.119
18367,0.477
18368,0.611
18369,0.741
18370,1.0
18371,1.0
18372,1.0
18373,0.197
18374,0.547
18375,0.848
18376,0.684
18377,0.881
18378,0.529
18379,0.54
18380,0.804
18381,0.409
18382,0.777
18383,1.0
18384,0.448
18385,0.657
18386,0.417
18387,0.573
18388,0.53
18389,0.624
18390,1.0
18391,0.666
18392,0.887
18393,0.552
18394,0.0
18395,0.713
18396,0.636
18397,0.754
18398,0.807
18399,0.293
18400,0.894
18401,1.0
18402,0.753
18403,1.0
18404,0.915
18405,0.515
18406,0.258
18407,0.467
18408,0.387
18409,1.0
18410,0.068
18411,0.0
18412,0.0
18413,0.679
18414,0.581
18415,0.0
18416,1.0
18417,0.689
18418,0.931
18419,0.581
18420,0.666
18421,0.656
18422,0.433
18423,1.0
18424,0.581
18425,1.0
18426,0.654
18427,0.358
18428,0.602
18429,0.373
18430,0.217
18431,0.395
18432,0.494
18433,0.298
18434,0.901
18435,0.0
18436,1.0
18437,0.0
18438,0.698
18439,0.865
18440,0.596
18441,0.817
18442,0.682
18443,0.0
18444,0.676
18445,1.0
18446,0.504
18447,0.764
18448,1.0
18449,0.456
18450,0.667
18451,0.515
18452,0.585
18453,0.0
18454,1.0
18455,0.466
18456,0.681
18457,1.0
18458,0.385
18459,0.177
18460,0.188
18461,0.701
18462,0.561
18463,0.424
18464,0.604
18465,0.838
18466,0.772
18467,0.524
18468,0.0
18469,0.834
18470,0.387
18471,0.663
18472,0.742
18473,0.361
18474,0.675
18475,0.58
18476,0.44
18477,1.0
18478,0.558
18479,0.211
18480,0.0
18481,0.0
18482,0.715
18483,0.212
18484,0.696
18485,1.0
18486,0.0
18487,0.503
18488,0.565
18489,0.249
18490,0.638
18491,0.771
18492,0.368
18493,0.746
18494,1.0
18495,0.698
18496,0.659
18497,1.0
18498,0.695
18499,1.0
18500,0.666
18501,1.0
18502,1.0
18503,0.739
18504,0.0
18505,0.0
18506,0.0
18507,1.0
18508,0.541
18509,0.682
18510,0.454
18511,0.0
18512,1.0
18513,0.575
18514,0.516
18515,0.622
18516,0.513
18517,0.0
18518,0.846
18519,0.544
18520,0.492
18521,0.398
18522,0.0
18523,0.625
18524,0.294
18525,0.279
18526,0.902
18527,0.576
18528,0.53
18529,0.0
18530,0.713
18531,1.0
18532,1.0
18533,0.553
18534,0.0
18535,0.0
18536,0.449
18537,0.557
18538,0.95
18539,0.458
18540,1.0
18541,0.333
18542,0.259
18543,0.0
18544,0.693
18545,0.761
18546,0.0
18547,0.732
18548,0.55
18549,0.283
18550,0.508
18551,1.0
18552,0.376
18553,0.551
18554,0.384
18555,0.879
18556,0.706
18557,0.644
18558,0.0
18559,0.0
18560,0.244
18561,0.462
18562,0.172
18563,1.0
18564,0.409
18565,0.337
18566,0.0
18567,0.257
18568,0.569
18569,1.0
18570,0.531
18571,1.0
18572,1.0
18573,0.672
18574,0.721
18575,0.803
18576,0.443
18577,1.0
18578,0.018
18579,1.0
18580,0.529
18581,1.0
18582,0.254
18583,0.695
18584,1.0
18585,0.231
18586,0.573
18587,0.0
18588,0.773
18589,0.475
18590,0.801
18591,0.255
18592,1.0
18593,0.536
18594,0.258
18595,1.0
18596,0.541
18597,0.714
18598,0.514
18599,0.52
18600,0.0
18601,0.0
18602,0.231
18603,0.0
18604,0.385
18605,0.59
18606,0.0
18607,0.386
18608,0.476
18609,0.235
18610,0.298
18611,0.0
18612,0.911
18613,0.663
18614,0.902
18615,0.19
18616,1.0
18617,0.641
18618,0.786
18619,1.0
18620,0.873
18621,0.709
18622,0.885
18623,0.567
18624,0.6
18625,0.834
18626,0.0
18627,1.0
18628,0.367
18629,0.243
18630,0.578
18631,0.765
18632,0.0
18633,0.753
18634,0.0
18635,1.0
18636,0.658
18637,0.276
18638,1.0
18639,0.0
18640,0.833
18641,0.537
18642,0.725
18643,1.0
18644,0.105
18645,0.386
18646,0.263
18647,0.538
18648,0.471
18649,0.873
18650,0.927
18651,0.8
18652,0.299
18653,1.0
18654,0.413
18655,1.0
18656,0.0
18657,0.487
18658,0.656
18659,0.81
18660,0.854
18661,0.736
18662,0.528
18663,1.0
18664,1.0
18665,1.0
18666,1.0
18667,0.571
18668,0.699
18669,0.64
18670,0.743
18671,0.63
18672,0.457
18673,0.548
18674,1.0
18675,0.713
18676,0.749
18677,0.218
18678,1.0
18679,1.0
18680,0.397
18681,0.426
18682,0.695
18683,0.924
18684,0.848
18685,0.285
18686,1.0
18687,1.0
18688,0.367
18689,0.776
18690,1.0
18691,0.0
18692,0.888
18693,0.0
18694,0.952
18695,0.659
18696,0.838
18697,1.0
18698,0.566
18699,0.51
18700,0.0
18701,0.445
18702,0.396
18703,1.0
18704,0.0
18705,0.476
18706,1.0
18707,0.363
18708,0.471
18709,0.0
18710,0.691
18711,0.913
18712,0.627
18713,1.0
18714,0.871
18715,0.536
18716,1.0
18717,0.404
18718,0.693
18719,0.526
18720,0.856
18721,0.727
18722,0.0
18723,1.0
18724,0.0
18725,0.548
18726,0.553
18727,0.77
18728,0.542
18729,0.75
18730,1.0
18731,0.715
18732,0.215
18733,1.0
18734,0.577
18735,0.356
18736,1.0
18737,0.405
18738,1.0
18739,0.38
18740,1.0
18741,0.79
18742,0.0
18743,0.0
18744,0.784
18745,0.501
18746,0.0
18747,0.512
18748,0.866
18749,1.0
18750,0.791
18751,0.798
18752,0.581
18753,0.566
18754,0.458
18755,0.653
18756,0.715
18757,0.369
18758,0.708
18759,0.0
18760,0.701
18761,0.0
18762,0.807
18763,0.0
18764,0.415
18765,0.549
18766,0.312
18767,0.565
18768,0.439
18769,1.0
18770,1.0
18771,0.586
18772,0.414
18773,1.0
18774,0.0
18775,0.755
18776,0.835
18777,0.0
18778,0.616
18779,0.835
18780,0.841
18781,1.0
18782,0.707
18783,0.363
18784,0.475
18785,0.654
18786,0.0
18787,1.0
18788,0.769
18789,0.765
18790,1.0
18791,1.0
18792,0.509
18793,0.612
18794,0.134
18795,0.422
18796,0.0
18797,0.0
18798,0.742
18799,0.209
18800,0.613
18801,0.554
18802,0.731
18803,0.0
18804,1.0
18805,0.602
18806,0.265
18807,0.286
18808,1.0
18809,0.0
18810,0.379
18811,0.178
18812,1.0
18813,0.0
18814,0.571
18815,0.0
18816,0.0
18817,0.0
18818,0.0
18819,1.0
18820,1.0
18821,0.766
18822,0.681
18823,0.237
18824,1.0
18825,0.738
18826,0.595
18827,0.0
18828,0.73
18829,0.707
18830,0.0
18831,0.376
18832,0.0
18833,0.371
18834,0.369
18835,0.645
18836,0.607
18837,0.593
18838,0.485
18839,0.547
18840,1.0
18841,0.673
18842,0.221
18843,0.653
18844,0.598
18845,0.743
18846,1.0
18847,0.647
18848,0.0
18849,0.681
18850,0.579
18851,0.78
18852,0.786
18853,0.141
18854,0.616
18855,0.378
18856,0.0
18857,0.704
18858,0.637
18859,0.442
18860,0.413
18861,0.378
18862,0.624
18863,0.677
18864,1.0
18865,1.0
18866,0.709
18867,0.661
18868,0.734
18869,0.205
18870,0.521
18871,1.0
18872,0.709
18873,0.891
18874,0.15
18875,0.225
18876,0.813
18877,0.954
18878,0.816
18879,0.788
18880,0.822
18881,0.556
18882,1.0
18883,0.727
18884,0.192
18885,0.442
18886,0.555
18887,0.693
18888,0.189
18889,0.652
18890,1.0
18891,0.0
18892,0.813
18893,0.956
18894,0.0
18895,0.642
18896,0.305
18897,0.491
18898,1.0
18899,1.0
18900,0.0
18901,0.422
18902,0.54
18903,0.501
18904,0.727
18905,0.632
18906,0.848
18907,0.352
18908,0.525
18909,0.741
18910,0.81
18911,0.877
18912,1.0
18913,0.0
18914,0.8
18915,0.779
18916,0.696
18917,0.742
18918,0.433
18919,0.642
18920,0.0
18921,0.95
18922,0.285
18923,1.0
18924,0.748
18925,0.224
18926,0.414
18927,0.601
18928,0.607
18929,1.0
18930,0.098
18931,0.793
18932,1.0
18933,0.0
18934,0.299
18935,0.342
18936,0.0
18937,0.931
18938,0.763
18939,0.543
18940,0.67
18941,0.045
18942,1.0
18943,0.0
18944,0.255
18945,1.0
18946,0.614
18947,0.094
18948,0.0
18949,0.0
18950,0.771
18951,0.071
18952,1.0
18953,0.639
18954,0.66
18955,0.242
18956,1.0
18957,0.706
18958,0.231
18959,0.473
18960,0.342
18961,1.0
18962,0.699
18963,0.151
18964,0.455
18965,1.0
18966,0.675
18967,0.221
18968,0.0
18969,0.217
18970,0.258
18971,0.571
18972,0.738
18973,0.646
18974,1.0
18975,0.0
18976,0.227
18977,0.0
18978,0.524
18979,0.265
18980,0.577
18981,1.0
18982,0.0
18983,0.208
18984,0.0
18985,0.574
18986,0.815
18987,0.0
18988,0.628
18989,0.0
18990,0.227
18991,0.429
18992,0.22
18993,0.143
18994,0.531
18995,0.411
18996,1.0
18997,1.0
18998,0.619
18999,1.0
19000,0.624
19001,0.662
19002,0.621
19003,0.55
19004,0.499
19005,0.0
19006,0.627
19007,0.726
19008,0.763
19009,0.447
19010,0.686
19011,0.634
19012,1.0
19013,0.0
19014,0.0
19015,0.675
19016,0.454
19017,0.105
19018,0.196
19019,0.387
19020,0.912
19021,0.224
19022,0.695
19023,0.572
19024,0.42
19025,0.273
19026,0.54
19027,0.614
19028,0.793
19029,0.77
19030,0.33
19031,0.537
19032,1.0
19033,0.628
19034,0.589
19035,0.0
19036,0.277
19037,0.67
19038,0.893
19039,0.207
19040,1.0
19041,0.852
19042,0.0
19043,1.0
19044,0.664
19045,0.859
19046,1.0
19047,0.454
19048,0.399
19049,0.0
19050,0.0
19051,0.799
19052,0.534
19053,0.41
19054,0.647
19055,0.247
19056,0.541
19057,0.614
19058,0.95
19059,0.697
19060,0.682
19061,0.724
19062,0.398
19063,0.253
19064,0.49
19065,0.55
19066,0.176
19067,0.0
19068,0.0
19069,0.523
19070,0.527
19071,1.0
19072,0.574
19073,0.731
19074,0.606
19075,1.0
19076,0.61
19077,0.46
19078,0.406
19079,0.072
19080,0.836
19081,0.787
19082,0.0
19083,0.601
19084,0.314
19085,1.0
19086,0.888
19087,0.409
19088,1.0
19089,1.0
19090,0.606
19091,0.591
19092,0.338
19093,0.071
19094,1.0
19095,1.0
19096,0.467
19097,0.767
19098,0.871
19099,0.979
19100,1.0
19101,0.443
19102,0.497
19103,1.0
19104,0.0
19105,1.0
19106,0.326
19107,0.513
19108,0.0
19109,1.0
19110,0.598
19111,0.303
19112,0.153
19113,0.826
19114,0.651
19115,0.791
19116,0.474
19117,0.546
19118,0.364
19119,0.655
19120,0.834
19121,0.837
19122,0.745
19123,0.751
19124,0.305
19125,0.0
19126,0.412
19127,0.378
19128,0.882
19129,0.844
19130,0.564
19131,0.0
19132,0.409
19133,0.0
19134,0.392
19135,0.271
19136,0.311
19137,1.0
19138,0.509
19139,0.564
19140,0.0
19141,1.0
19142,0.565
19143,0.773
19144,0.244
19145,0.653
19146,0.569
19147,0.192
19148,0.575
19149,0.364
19150,0.32
19151,0.327
19152,0.506
19153,1.0
19154,0.0
19155,0.816
19156,1.0
19157,1.0
19158,0.359
19159,0.783
19160,1.0
19161,1.0
19162,0.771
19163,0.0
19164,0.687
19165,0.643
19166,1.0
19167,0.495
19168,0.28
19169,0.355
19170,0.0
19171,0.0
19172,0.609
19173,0.347
19174,0.377
19175,0.717
19176,0.887
19177,0.661
19178,0.0
19179,0.777
19180,0.64
19181,1.0
19182,0.203
19183,0.278
19184,1.0
19185,1.0
19186,1.0
19187,0.378
19188,0.573
19189,0.548
19190,0.616
19191,0.692
19192,0.823
19193,0.848
19194,0.55
19195,0.0
19196,0.0
19197,0.594
19198,0.622
19199,0.692
19200,0.234
19201,0.153
19202,0.453
19203,0.582
19204,0.234
19205,0.061
19206,0.451
19207,0.386
19208,0.701
19209,1.0
19210,0.0
19211,0.656
19212,0.811
19213,0.711
19214,1.0
19215,1.0
19216,0.798
19217,0.725
19218,0.678
19219,0.304
19220,0.22
19221,0.0
19222,0.157
19223,0.649
19224,1.0
19225,0.885
19226,0.523
19227,0.904
19228,0.669
19229,0.0
19230,0.0
19231,1.0
19232,0.519
19233,0.434
19234,0.551
19235,0.524
19236,0.609
19237,0.405
19238,0.13
19239,0.235
19240,0.611
19241,0.375
19242,0.0
19243,0.629
19244,0.635
19245,0.536
19246,0.55
19247,0.23
19248,1.0
19249,0.84
19250,0.586
19251,0.0
19252,1.0
19253,0.747
19254,0.786
19255,0.0
19256,0.441
19257,0.093
19258,0.346
19259,0.645
19260,0.337
19261,0.58
19262,0.317
19263,0.0
19264,0.146
19265,0.0
19266,1.0
19267,0.748
19268,0.521
19269,0.772
19270,0.424
19271,0.508
19272,0.266
19273,0.0
19274,0.826
19275,0.467
19276,0.0
19277,0.369
19278,0.647
19279,0.652
19280,0.908
19281,0.0
19282,0.529
19283,0.351
19284,0.681
19285,0.543
19286,1.0
19287,0.933
19288,1.0
19289,1.0
19290,1.0
19291,0.837
19292,0.632
19293,0.098
19294,0.821
19295,1.0
19296,0.232
19297,0.311
19298,0.478
19299,0.683
19300,0.849
19301,0.708
19302,0.591
19303,0.814
19304,0.526
19305,0.331
19306,0.482
19307,0.662
19308,0.355
19309,1.0
19310,0.579
19311,0.724
19312,0.443
19313,0.514
19314,0.0
19315,0.742
19316,0.549
19317,0.801
19318,0.566
19319,0.88
19320,1.0
19321,0.0
19322,0.732
19323,0.756
19324,0.487
19325,0.106
19326,0.371
19327,1.0
19328,0.684
19329,0.547
19330,0.711
19331,0.481
19332,0.414
19333,0.0
19334,1.0
19335,0.633
19336,0.32
19337,0.748
19338,0.466
19339,0.523
19340,1.0
19341,0.901
19342,1.0
19343,0.509
19344,0.0
19345,1.0
19346,0.409
19347,1.0
19348,0.582
19349,0.617
19350,0.0
19351,0.464
19352,0.351
19353,0.679
19354,0.711
19355,0.456
19356,0.478
19357,0.0
19358,0.475
19359,0.902
19360,0.263
19361,0.803
19362,0.398
19363,0.814
19364,0.215
19365,0.0
19366,0.682
19367,0.347
19368,0.593
19369,0.351
19370,0.0
19371,0.612
19372,0.756
19373,0.393
19374,0.894
19375,0.689
19376,1.0
19377,0.251
19378,0.37
19379,1.0
19380,0.534
19381,0.392
19382,0.315
19383,1.0
19384,0.659
19385,0.629
19386,1.0
19387,0.691
19388,0.789
19389,0.442
19390,0.447
19391,0.0
19392,0.12
19393,0.51
19394,0.0
19395,0.862
19396,0.746
19397,0.887
19398,1.0
19399,0.0
19400,1.0
19401,0.272
19402,0.474
19403,1.0
19404,0.502
19405,0.669
19406,0.502
19407,0.0
19408,0.336
19409,0.462
19410,0.772
19411,0.0
19412,0.213
19413,0.73
19414,0.297
19415,0.427
19416,0.145
19417,0.831
19418,0.85
19419,1.0
19420,0.337
19421,0.466
19422,0.0
19423,0.338
19424,0.616
19425,0.642
19426,0.582
19427,0.31
19428,0.0
19429,0.396
19430,0.907
19431,0.432
19432,1.0
19433,0.0
19434,0.898
19435,0.832
19436,0.804
19437,0.739
19438,0.314
19439,0.0
19440,0.648
19441,0.0
19442,0.657
19443,1.0
19444,0.0
19445,1.0
19446,0.737
19447,1.0
19448,0.755
19449,0.748
19450,1.0
19451,0.567
19452,0.425
19453,0.0
19454,0.881
19455,0.0
19456,0.596
19457,0.252
19458,0.567
19459,0.409
19460,0.644
19461,0.779
19462,0.194
19463,0.597
19464,0.238
19465,0.542
19466,0.732
