index,nerdiness
16292,0.69
16293,0.955
16294,0.875
16295,0.56
16296,0.725
16297,0.56
16298,0.725
16299,0.675
16300,0.57
16301,0.53
16302,0.84
16303,0.705
16304,0.785
16305,0.865
16306,0.935
16307,0.615
16308,0.915
16309,0.92
16310,0.56
16311,0.625
16312,0.685
16313,0.595
16314,0.675
16315,0.91
16316,0.89
16317,0.735
16318,0.975
16319,0.67
16320,0.83
16321,0.755
16322,0.95
16323,0.925
16324,0.57
16325,0.72
16326,0.92
16327,0.925
16328,0.835
16329,0.66
16330,0.61
16331,0.895
16332,0.575
16333,0.715
16334,0.725
16335,0.655
16336,0.515
16337,0.515
16338,0.885
16339,0.72
16340,0.86
16341,0.745
16342,0.555
16343,0.955
16344,0.905
16345,0.525
16346,0.585
16347,0.68
16348,0.755
16349,0.745
16350,0.945
16351,0.975
16352,0.925
16353,0.73
16354,0.59
16355,0.96
16356,0.895
16357,0.57
16358,0.935
16359,0.68
16360,0.6
16361,0.835
16362,0.91
16363,0.735
16364,0.915
16365,0.58
16366,0.56
16367,0.6
16368,0.66
16369,0.83
16370,0.57
16371,0.565
16372,0.965
16373,0.645
16374,0.565
16375,0.88
16376,0.595
16377,0.725
16378,0.91
16379,0.51
16380,0.89
16381,0.535
16382,0.55
16383,0.965
16384,0.955
16385,0.76
16386,0.725
16387,0.58
16388,0.605
16389,0.785
16390,0.67
16391,0.75
16392,0.755
16393,0.935
16394,0.865
16395,0.575
16396,0.595
16397,0.98
16398,0.615
16399,0.605
16400,0.885
16401,0.965
16402,0.695
16403,0.915
16404,0.605
16405,0.655
16406,0.76
16407,0.695
16408,0.635
16409,0.705
16410,0.82
16411,0.74
16412,0.8
16413,0.78
16414,0.505
16415,0.93
16416,0.96
16417,0.615
16418,0.66
16419,0.8
16420,0.66
16421,0.58
16422,0.625
16423,0.96
16424,0.78
16425,0.925
16426,0.745
16427,0.63
16428,0.68
16429,0.82
16430,0.67
16431,0.645
16432,0.585
16433,0.585
16434,0.77
16435,0.985
16436,0.92
16437,0.91
16438,0.555
16439,0.535
16440,0.515
16441,0.58
16442,0.875
16443,0.775
16444,0.975
16445,0.575
16446,0.96
16447,0.58
16448,0.525
16449,0.545
16450,0.69
16451,0.81
16452,0.74
16453,0.525
16454,0.595
16455,0.725
16456,0.575
16457,0.895
16458,0.885
16459,0.635
16460,0.775
16461,0.525
16462,0.645
16463,0.64
16464,0.675
16465,0.87
16466,0.775
16467,0.53
16468,0.965
16469,0.61
16470,0.905
16471,0.905
16472,0.655
16473,0.64
16474,0.87
16475,0.85
16476,0.645
16477,0.715
16478,0.625
16479,0.785
16480,0.68
16481,0.555
16482,0.96
16483,0.87
16484,0.865
16485,0.55
16486,0.9
16487,0.635
16488,0.905
16489,0.645
16490,0.51
16491,0.855
16492,0.81
16493,0.635
16494,0.575
16495,0.595
16496,0.89
16497,0.66
16498,0.595
16499,0.925
16500,0.885
16501,0.83
16502,0.595
16503,0.915
16504,0.645
16505,0.99
16506,0.89
16507,0.54
16508,0.64
16509,0.895
16510,0.63
16511,0.875
16512,0.5
16513,0.925
16514,0.905
16515,0.94
16516,0.605
16517,0.65
16518,0.895
16519,0.57
16520,0.895
16521,0.68
16522,0.87
16523,0.545
16524,0.905
16525,0.755
16526,0.865
16527,0.67
16528,0.955
16529,0.86
16530,0.905
16531,0.955
16532,0.905
16533,0.555
16534,0.875
16535,0.98
16536,0.88
16537,0.905
16538,0.835
16539,0.845
16540,0.925
16541,0.65
16542,0.58
16543,0.68
16544,0.87
16545,0.89
16546,0.605
16547,0.905
16548,0.92
16549,0.715
16550,0.835
16551,0.765
16552,0.96
16553,0.665
16554,0.575
16555,0.83
16556,0.905
16557,0.985
16558,0.735
16559,0.9
16560,0.54
16561,0.64
16562,0.86
16563,0.935
16564,0.8
16565,0.805
16566,0.92
16567,0.62
16568,0.93
16569,0.9
16570,0.745
16571,0.735
16572,0.83
16573,0.62
16574,0.805
16575,0.995
16576,0.68
16577,0.99
16578,0.665
16579,0.885
16580,0.925
16581,0.58
16582,0.525
16583,0.785
16584,0.63
16585,0.88
16586,0.63
16587,0.78
16588,0.9
16589,0.84
16590,0.605
16591,0.965
16592,0.745
16593,0.54
16594,0.635
16595,0.68
16596,0.685
16597,0.735
16598,0.94
16599,0.93
16600,0.71
16601,0.545
16602,0.915
16603,0.6
16604,0.85
16605,0.905
16606,0.97
16607,0.79
16608,0.535
16609,0.96
16610,0.56
16611,0.855
16612,0.895
16613,0.53
16614,0.965
16615,0.925
16616,0.83
16617,0.97
16618,0.96
16619,0.63
16620,0.845
16621,0.54
16622,0.555
16623,0.785
16624,0.97
16625,0.795
16626,0.87
16627,0.71
16628,0.93
16629,0.725
16630,0.925
16631,0.55
16632,0.915
16633,0.545
16634,0.98
16635,0.93
16636,0.84
16637,0.63
16638,0.925
16639,0.595
16640,0.575
16641,0.915
16642,0.88
16643,0.905
16644,0.755
16645,0.935
16646,0.805
16647,0.8
16648,0.695
16649,0.6
16650,0.57
16651,0.73
16652,0.9
16653,0.53
16654,0.94
16655,0.68
16656,0.505
16657,0.565
16658,0.875
16659,0.76
16660,0.6
16661,0.645
16662,0.965
16663,0.86
16664,0.65
16665,0.675
16666,0.585
16667,0.57
16668,0.895
16669,0.7
16670,0.58
16671,0.945
16672,0.915
16673,0.785
16674,0.88
16675,0.53
16676,0.86
16677,0.98
16678,0.725
16679,0.51
16680,0.945
16681,0.905
16682,0.615
16683,0.565
16684,0.955
16685,0.74
16686,0.94
16687,0.57
16688,0.865
16689,0.515
16690,0.885
16691,0.615
16692,0.835
16693,0.685
16694,0.715
16695,0.855
16696,0.845
16697,0.725
16698,0.565
16699,0.64
16700,0.965
16701,0.55
16702,0.925
16703,0.925
16704,0.89
16705,0.66
16706,0.67
16707,0.88
16708,0.73
16709,0.69
16710,0.965
16711,0.97
16712,0.57
16713,0.735
16714,0.845
16715,0.535
16716,0.835
16717,0.88
16718,0.59
16719,0.625
16720,0.69
16721,0.655
16722,0.67
16723,0.985
16724,0.885
16725,0.77
16726,0.765
16727,0.785
16728,0.765
16729,0.625
16730,0.585
16731,0.9
16732,0.965
16733,0.725
16734,0.67
16735,0.865
16736,0.73
16737,0.585
16738,0.59
16739,0.805
16740,0.895
16741,0.975
16742,0.935
16743,0.565
16744,0.59
16745,0.59
16746,0.885
16747,0.74
16748,0.61
16749,0.955
16750,0.915
16751,0.785
16752,0.62
16753,0.825
16754,0.925
16755,0.87
16756,0.865
16757,0.575
16758,0.93
16759,0.745
16760,0.905
16761,0.91
16762,0.54
16763,0.87
16764,0.895
16765,0.745
16766,0.56
16767,0.89
16768,0.69
16769,0.895
16770,0.835
16771,0.93
16772,0.755
16773,0.68
16774,0.565
16775,1.0
16776,0.585
16777,0.83
16778,0.965
16779,0.67
16780,0.905
16781,0.5
16782,0.715
16783,0.555
16784,0.66
16785,0.89
16786,0.565
16787,0.78
16788,0.93
16789,0.65
16790,0.62
16791,0.525
16792,0.92
16793,0.85
16794,0.57
16795,0.655
16796,0.93
16797,0.605
16798,0.985
16799,0.71
16800,0.945
16801,0.93
16802,0.62
16803,0.885
16804,0.565
16805,0.665
16806,0.62
16807,0.965
16808,0.73
16809,0.735
16810,0.965
16811,0.965
16812,0.925
16813,0.965
16814,0.87
16815,0.625
16816,0.56
16817,0.655
16818,0.9
16819,0.93
16820,0.64
16821,0.925
16822,0.91
16823,0.565
16824,0.745
16825,0.905
16826,0.885
16827,0.62
16828,0.85
16829,0.86
16830,0.625
16831,0.815
16832,0.805
16833,0.525
16834,0.55
16835,0.645
16836,0.94
16837,0.815
16838,0.605
16839,0.595
16840,0.81
16841,0.87
16842,0.68
16843,0.66
16844,0.68
16845,0.605
16846,0.695
16847,0.88
16848,0.815
16849,0.63
16850,0.685
16851,0.66
16852,0.975
16853,0.93
16854,0.935
16855,0.92
16856,0.9
16857,0.555
16858,0.95
16859,0.525
16860,0.905
16861,0.605
16862,0.94
16863,0.865
16864,0.655
16865,0.94
16866,0.575
16867,0.89
16868,0.59
16869,0.54
16870,0.845
16871,0.755
16872,0.745
16873,0.895
16874,0.725
16875,0.665
16876,0.515
16877,0.815
16878,0.755
16879,0.705
16880,0.64
16881,0.815
16882,0.855
16883,0.615
16884,0.665
16885,0.57
16886,0.685
16887,0.755
16888,0.58
16889,0.925
16890,0.505
16891,0.525
16892,0.88
16893,0.78
16894,0.89
16895,0.945
16896,0.965
16897,0.565
16898,0.91
16899,0.52
16900,0.51
16901,0.605
16902,0.53
16903,0.93
16904,0.595
16905,0.94
16906,0.65
16907,0.94
16908,0.655
16909,0.525
16910,0.605
16911,0.975
16912,0.97
16913,0.65
16914,0.925
16915,0.845
16916,0.97
16917,0.915
16918,0.64
16919,0.51
16920,0.83
16921,0.615
16922,0.915
16923,0.885
16924,0.835
16925,0.565
16926,0.95
16927,0.955
16928,0.905
16929,0.72
16930,0.96
16931,0.62
16932,0.755
16933,0.565
16934,0.93
16935,0.625
16936,0.53
16937,0.93
16938,0.775
16939,0.705
16940,0.74
16941,0.86
16942,0.825
16943,0.945
16944,0.755
16945,0.945
16946,1.0
16947,0.985
16948,0.6
16949,0.94
16950,0.575
16951,0.96
16952,0.975
16953,0.65
16954,0.535
16955,0.86
16956,0.93
16957,0.605
16958,0.885
16959,0.895
16960,0.97
16961,0.675
16962,0.705
16963,0.58
16964,0.68
16965,0.935
16966,0.665
16967,0.55
16968,0.905
16969,0.945
16970,0.93
16971,0.62
16972,0.91
16973,0.58
16974,0.545
16975,0.665
16976,0.965
16977,0.57
16978,0.62
16979,0.745
16980,0.685
16981,0.79
16982,0.535
16983,0.545
16984,0.755
16985,0.69
16986,0.865
16987,0.785
16988,0.835
16989,0.795
16990,0.925
16991,0.9
16992,0.96
16993,0.95
16994,0.955
16995,0.765
16996,0.735
16997,0.75
16998,0.975
16999,0.555
17000,0.67
17001,0.805
17002,0.955
17003,0.73
17004,0.825
17005,0.915
17006,0.525
17007,0.955
17008,0.96
17009,0.77
17010,0.97
17011,0.5
17012,0.92
17013,0.805
17014,0.515
17015,0.565
17016,0.665
17017,0.81
17018,0.74
17019,0.655
17020,0.585
17021,0.56
17022,0.665
17023,0.715
17024,0.55
17025,0.635
17026,0.59
17027,0.82
17028,0.705
17029,0.505
17030,0.92
17031,0.875
17032,0.555
17033,0.85
17034,0.705
17035,0.695
17036,0.955
17037,0.945
17038,0.95
17039,0.81
17040,0.53
17041,0.825
17042,0.995
17043,0.725
17044,0.83
17045,0.72
17046,0.815
17047,0.73
17048,0.69
17049,0.515
17050,0.685
17051,0.96
17052,0.585
17053,0.79
17054,0.545
17055,0.535
17056,0.55
17057,0.855
17058,0.815
17059,0.685
17060,0.915
17061,0.895
17062,0.65
17063,0.735
17064,0.985
17065,0.695
17066,0.65
17067,0.97
17068,0.96
17069,0.73
17070,0.91
17071,0.56
17072,0.895
17073,0.875
17074,0.805
17075,0.675
17076,0.63
17077,0.975
17078,0.595
17079,0.75
17080,0.675
17081,0.93
17082,0.705
17083,0.89
17084,0.515
17085,0.79
17086,0.97
17087,0.735
17088,0.845
17089,0.635
17090,0.58
17091,0.865
17092,0.935
17093,0.95
17094,0.945
17095,0.955
17096,0.94
17097,0.605
17098,0.57
17099,0.91
17100,0.945
17101,0.73
17102,0.57
17103,0.89
17104,0.7
17105,0.815
17106,0.985
17107,0.925
17108,0.945
17109,0.64
17110,0.91
17111,0.93
17112,0.745
17113,0.695
17114,0.67
17115,0.63
17116,0.72
17117,0.61
17118,0.895
17119,0.6
17120,0.93
17121,0.51
17122,0.96
17123,0.935
17124,0.765
17125,0.555
17126,0.555
17127,0.53
17128,0.56
17129,0.725
17130,0.875
17131,0.81
17132,0.52
17133,0.6
17134,0.665
17135,0.55
17136,0.625
17137,0.565
17138,0.735
17139,0.82
17140,0.565
17141,0.925
17142,0.845
17143,0.79
17144,0.55
17145,0.655
17146,0.6
17147,0.98
17148,0.73
17149,0.755
17150,0.97
17151,0.89
17152,0.825
17153,0.785
17154,0.545
17155,0.9
17156,0.63
17157,0.81
17158,0.87
17159,0.945
17160,0.78
17161,0.555
17162,0.64
17163,0.645
17164,0.59
17165,0.875
17166,0.505
17167,0.555
17168,0.89
17169,0.62
17170,0.945
17171,0.89
17172,0.545
17173,0.955
17174,0.93
17175,0.6
17176,0.58
17177,0.52
17178,0.515
17179,0.735
17180,0.915
17181,0.585
17182,0.85
17183,0.57
17184,0.985
17185,0.56
17186,0.875
17187,0.62
17188,0.925
17189,0.665
17190,0.6
17191,0.845
17192,0.875
17193,0.615
17194,0.74
17195,0.845
17196,0.55
17197,0.55
17198,0.705
17199,0.79
17200,0.76
17201,0.68
17202,0.92
17203,0.505
17204,0.535
17205,0.955
17206,0.89
17207,0.745
17208,0.855
17209,0.92
17210,0.94
17211,0.685
17212,0.7
17213,0.505
17214,0.66
17215,0.78
17216,0.78
17217,0.565
17218,0.715
17219,0.92
17220,0.615
17221,0.73
17222,0.925
17223,0.585
17224,0.91
17225,0.61
17226,0.605
17227,0.81
17228,0.905
17229,0.95
17230,0.825
17231,0.545
17232,0.955
17233,0.84
17234,0.875
17235,0.94
17236,0.655
17237,0.935
17238,0.935
17239,0.64
17240,0.99
17241,0.92
17242,0.51
17243,0.875
17244,0.605
17245,0.52
17246,0.915
17247,0.81
17248,0.955
17249,0.96
17250,0.89
17251,0.87
17252,0.565
17253,0.635
17254,0.885
17255,0.93
17256,0.555
17257,0.945
17258,0.615
17259,0.545
17260,0.685
17261,0.62
17262,0.535
17263,0.605
17264,0.58
17265,0.935
17266,0.805
17267,0.995
17268,0.68
17269,0.775
17270,0.895
17271,0.63
17272,0.91
17273,0.95
17274,0.52
17275,0.885
17276,0.745
17277,0.525
17278,1.0
17279,0.82
17280,0.625
17281,0.64
17282,0.795
17283,0.75
17284,0.905
17285,0.965
17286,0.69
17287,0.895
17288,0.645
17289,0.965
17290,0.605
17291,0.97
17292,0.635
17293,0.96
17294,0.67
17295,0.75
17296,0.675
17297,0.96
17298,0.77
17299,0.905
17300,0.86
17301,0.64
17302,0.615
17303,0.58
17304,0.98
17305,0.5
17306,0.635
17307,0.79
17308,0.73
17309,0.655
17310,0.685
17311,0.545
17312,0.935
17313,0.855
17314,0.6
17315,0.555
17316,0.885
17317,0.52
17318,0.925
17319,0.67
17320,0.91
17321,0.555
17322,0.885
17323,0.91
17324,0.705
17325,0.505
17326,0.915
17327,0.835
17328,0.945
17329,0.97
17330,0.51
17331,0.93
17332,0.58
17333,0.785
17334,0.575
17335,0.625
17336,0.505
17337,0.745
17338,0.895
17339,0.65
17340,0.93
17341,0.955
17342,0.835
17343,0.58
17344,0.915
17345,0.665
17346,0.52
17347,0.965
17348,0.795
17349,0.56
17350,0.595
17351,0.54
17352,1.0
17353,0.635
17354,0.835
17355,0.645
17356,0.9
17357,0.695
17358,0.855
17359,0.645
17360,0.655
17361,0.98
17362,0.945
17363,0.55
17364,0.915
17365,0.64
17366,0.835
17367,0.95
17368,0.925
17369,0.935
17370,0.895
17371,0.52
17372,0.91
17373,0.795
17374,0.59
17375,0.565
17376,0.775
17377,0.895
17378,0.905
17379,0.535
17380,0.92
17381,0.71
17382,0.54
17383,0.595
17384,0.57
17385,0.62
17386,0.93
17387,0.52
17388,0.97
17389,0.695
17390,0.55
17391,0.82
17392,0.88
17393,0.66
17394,0.66
17395,0.535
17396,0.97
17397,0.955
17398,0.785
17399,0.915
17400,0.61
17401,0.915
17402,0.905
17403,0.905
17404,0.935
17405,0.68
17406,0.91
17407,0.885
17408,0.6
17409,0.905
17410,0.505
17411,0.605
17412,0.575
17413,0.76
17414,0.7
17415,0.89
17416,0.94
17417,0.9
17418,0.515
17419,0.875
17420,0.66
17421,0.63
17422,0.86
17423,0.575
17424,0.96
17425,0.93
17426,0.715
17427,0.635
17428,0.875
17429,0.9
17430,0.965
17431,0.775
17432,0.925
17433,0.65
17434,0.875
17435,0.535
17436,0.965
17437,0.53
17438,0.54
17439,0.505
17440,0.905
17441,0.675
17442,0.735
17443,0.94
17444,0.635
17445,0.645
17446,0.895
17447,0.94
17448,0.95
17449,0.855
17450,0.64
17451,0.89
17452,0.945
17453,0.84
17454,0.735
17455,0.785
17456,0.955
17457,0.675
17458,0.955
17459,0.685
17460,0.5
17461,0.76
17462,0.785
17463,0.9
17464,0.945
17465,0.775
17466,0.81
17467,0.665
17468,0.605
17469,0.9
17470,0.875
17471,0.91
17472,0.725
17473,0.515
17474,0.735
17475,0.53
17476,0.825
17477,0.65
17478,0.535
17479,0.915
17480,0.86
17481,0.66
17482,0.6
17483,0.575
17484,0.865
17485,0.935
17486,0.83
17487,0.535
17488,0.6
17489,0.84
17490,0.55
17491,0.84
17492,0.89
17493,0.975
17494,0.575
17495,0.67
17496,0.865
17497,0.675
17498,0.705
17499,0.855
17500,0.965
17501,0.965
17502,0.92
17503,0.92
17504,0.645
17505,1.0
17506,0.7
17507,0.88
17508,0.565
17509,0.955
17510,0.89
17511,0.945
17512,0.955
17513,0.64
17514,0.59
17515,0.715
17516,0.62
17517,0.73
17518,0.675
17519,0.63
17520,0.955
17521,0.545
17522,0.7
17523,0.945
17524,0.9
17525,0.87
17526,0.7
17527,0.57
17528,0.785
17529,0.845
17530,0.945
17531,0.695
17532,0.74
17533,0.785
17534,0.715
17535,0.86
17536,0.96
17537,0.73
17538,0.975
17539,0.525
17540,0.62
17541,0.735
17542,0.955
17543,0.945
17544,0.95
17545,0.735
17546,0.625
17547,0.895
17548,0.755
17549,0.87
17550,0.745
17551,0.64
17552,0.62
17553,0.64
17554,0.565
17555,0.895
17556,0.655
17557,0.66
17558,0.8
17559,0.675
17560,0.95
17561,0.9
17562,0.535
17563,0.96
17564,0.55
17565,0.925
17566,0.675
17567,0.635
17568,0.53
17569,0.87
17570,0.72
17571,0.985
17572,0.815
17573,0.83
17574,0.87
17575,0.73
17576,0.675
17577,0.59
17578,0.995
17579,0.9
17580,0.65
17581,0.565
17582,0.895
17583,0.87
17584,0.65
17585,0.71
17586,0.63
17587,0.9
17588,0.93
17589,0.845
17590,0.87
17591,0.87
17592,0.805
17593,0.56
17594,0.6
17595,0.895
17596,0.92
17597,0.94
17598,0.625
17599,0.905
17600,0.885
17601,0.885
17602,0.73
17603,0.75
17604,0.595
17605,0.6
17606,0.52
17607,0.565
17608,0.975
17609,0.685
17610,0.945
17611,0.875
17612,0.8
17613,0.7
17614,0.815
17615,0.785
17616,0.87
17617,0.66
17618,0.76
17619,0.755
17620,0.96
17621,0.905
17622,0.665
17623,0.545
17624,0.935
17625,0.905
17626,0.6
17627,0.68
17628,0.965
17629,0.64
17630,0.565
17631,0.605
17632,0.87
17633,0.535
17634,0.645
17635,0.58
17636,0.525
17637,0.52
17638,0.525
17639,0.89
17640,0.79
17641,0.7
17642,0.53
17643,0.55
17644,0.825
17645,0.945
17646,0.665
17647,0.76
17648,0.675
17649,0.735
17650,0.98
17651,0.565
17652,0.82
17653,0.925
17654,0.94
17655,0.52
17656,0.61
17657,0.8
17658,0.9
17659,0.885
17660,0.935
17661,0.93
17662,0.59
17663,0.56
17664,0.8
17665,0.515
17666,0.81
17667,0.95
17668,0.64
17669,0.655
17670,0.595
17671,0.915
17672,0.99
17673,0.975
17674,0.9
17675,0.525
17676,0.955
17677,0.765
17678,0.885
17679,0.555
17680,0.665
17681,0.67
17682,0.655
17683,0.865
17684,0.735
17685,0.775
17686,0.855
17687,0.88
17688,0.94
17689,0.71
17690,0.55
17691,0.745
17692,0.935
17693,0.55
17694,0.73
17695,0.73
17696,0.68
17697,0.895
17698,0.92
17699,0.74
17700,0.72
17701,0.76
17702,0.745
17703,0.78
17704,0.705
17705,0.94
17706,0.545
17707,0.865
17708,0.54
17709,0.86
17710,0.705
17711,0.585
17712,0.565
17713,0.745
17714,0.675
17715,0.53
17716,0.68
17717,0.87
17718,0.76
17719,0.715
17720,0.54
17721,0.865
17722,0.69
17723,0.615
17724,0.52
17725,0.605
17726,0.585
17727,0.72
17728,0.66
17729,0.615
17730,0.615
17731,0.57
17732,0.99
17733,0.765
17734,0.675
17735,0.63
17736,0.675
17737,0.565
17738,0.925
17739,0.535
17740,0.965
17741,0.975
17742,0.845
17743,0.785
17744,0.92
17745,0.81
17746,0.82
17747,0.92
17748,0.75
17749,0.96
17750,0.595
17751,0.73
17752,0.755
17753,0.58
17754,0.945
17755,0.795
17756,0.705
17757,0.675
17758,0.89
17759,0.955
17760,0.88
17761,0.505
17762,0.6
17763,0.76
17764,0.815
17765,0.955
17766,0.715
17767,0.96
17768,0.535
17769,0.93
17770,0.94
17771,0.58
17772,0.525
17773,0.78
17774,0.915
17775,0.925
17776,0.905
17777,0.695
17778,0.935
17779,0.9
17780,0.52
17781,0.9
17782,0.965
17783,0.645
17784,0.975
17785,0.93
17786,0.915
17787,0.58
17788,0.945
17789,0.82
17790,0.95
17791,0.535
17792,0.715
17793,0.63
17794,0.65
17795,0.725
17796,0.76
17797,0.915
17798,0.765
17799,0.615
17800,0.795
17801,0.83
17802,0.945
17803,0.875
17804,0.815
17805,0.98
17806,0.875
17807,0.89
17808,0.815
17809,0.915
17810,0.845
17811,0.63
17812,0.885
17813,0.97
17814,0.97
17815,0.91
17816,0.695
17817,0.85
17818,0.63
17819,0.85
17820,0.975
17821,0.77
17822,0.665
17823,0.945
17824,0.515
17825,0.91
17826,0.97
17827,0.78
17828,0.89
17829,0.62
17830,0.665
17831,0.755
17832,0.83
17833,0.695
17834,0.99
17835,0.96
17836,0.635
17837,0.605
17838,0.595
17839,0.895
17840,0.745
17841,0.945
17842,0.93
17843,0.6
17844,0.945
17845,0.99
17846,0.94
17847,0.62
17848,0.58
17849,0.55
17850,0.955
17851,0.915
17852,0.845
17853,0.555
17854,0.745
17855,0.565
17856,0.95
17857,0.885
17858,0.885
17859,0.56
17860,0.91
17861,0.895
17862,0.97
17863,0.65
17864,0.555
17865,0.91
17866,0.55
17867,0.62
17868,0.87
17869,0.585
17870,0.895
17871,0.78
17872,0.525
17873,0.98
17874,0.58
17875,0.57
17876,0.96
17877,0.93
17878,0.605
17879,0.91
17880,0.985
17881,0.835
17882,0.815
17883,0.96
17884,0.645
17885,0.695
17886,0.765
17887,0.965
17888,0.85
17889,0.505
17890,0.685
17891,0.85
17892,0.825
17893,0.505
17894,0.94
17895,0.89
17896,0.98
17897,0.6
17898,0.645
17899,0.585
17900,0.66
17901,0.79
17902,0.69
17903,0.88
17904,0.865
17905,0.525
17906,0.925
17907,0.925
17908,0.85
17909,0.945
17910,0.51
17911,0.505
17912,0.74
17913,0.575
17914,0.88
17915,0.94
17916,0.85
17917,0.74
17918,0.965
17919,0.84
17920,0.925
17921,0.98
17922,0.88
17923,0.955
17924,0.78
17925,0.56
17926,0.55
17927,0.91
17928,0.85
17929,0.835
17930,0.955
17931,0.535
17932,0.715
17933,0.935
17934,0.515
17935,0.52
17936,0.55
17937,0.735
17938,0.635
17939,0.955
17940,0.96
17941,0.905
17942,0.805
17943,0.515
17944,0.59
17945,0.54
17946,0.96
17947,0.965
17948,0.72
17949,0.51
17950,0.935
17951,0.585
17952,0.915
17953,0.675
17954,0.95
17955,0.96
17956,0.85
17957,0.725
17958,0.54
17959,0.76
17960,0.54
17961,0.875
17962,0.645
17963,0.535
17964,0.57
17965,0.77
17966,0.505
17967,0.795
17968,0.51
17969,0.825
17970,0.97
17971,0.71
17972,0.905
17973,0.63
17974,0.945
17975,0.965
17976,0.655
17977,0.545
17978,0.94
17979,0.735
17980,0.51
17981,0.73
17982,0.805
17983,0.825
17984,0.855
17985,0.52
17986,0.93
17987,0.6
17988,0.92
17989,0.715
17990,0.59
17991,0.845
17992,0.69
17993,0.64
17994,0.64
17995,0.515
17996,0.535
17997,0.52
17998,0.695
17999,0.86
18000,0.515
18001,0.675
18002,0.66
18003,0.995
18004,0.705
18005,0.57
18006,0.725
18007,0.895
18008,0.675
18009,0.985
18010,0.755
18011,0.605
18012,0.9
18013,0.925
18014,0.87
18015,0.905
18016,0.585
18017,0.775
18018,0.655
18019,0.705
18020,0.975
18021,0.565
18022,0.65
18023,0.855
18024,0.8
18025,0.88
18026,0.515
18027,0.94
18028,0.725
18029,0.615
18030,0.59
18031,0.84
18032,0.595
18033,0.97
18034,0.6
18035,0.865
18036,0.715
18037,0.83
18038,0.8
18039,0.83
18040,0.565
18041,0.95
18042,0.975
18043,0.5
18044,0.715
18045,0.94
18046,0.555
18047,0.885
18048,0.815
18049,0.96
18050,0.51
18051,0.88
18052,0.84
18053,0.765
18054,0.765
18055,0.905
18056,0.59
18057,0.53
18058,0.62
18059,0.76
18060,0.87
18061,0.755
18062,0.645
18063,0.77
18064,0.785
18065,0.585
18066,0.67
18067,0.885
18068,0.91
18069,0.575
18070,0.96
18071,0.95
18072,0.585
18073,0.675
18074,0.865
18075,0.925
18076,0.62
18077,0.95
18078,0.9
18079,0.6
18080,0.935
18081,0.98
18082,0.61
18083,0.995
18084,0.865
18085,0.635
18086,0.68
18087,0.74
18088,0.66
18089,0.98
18090,0.855
18091,0.755
18092,0.955
18093,0.85
18094,0.965
18095,0.635
18096,0.63
18097,0.855
18098,0.74
18099,0.945
18100,0.785
18101,0.645
18102,0.75
18103,0.78
18104,0.96
18105,0.79
18106,0.94
18107,0.76
18108,0.78
18109,0.76
18110,0.685
18111,0.89
18112,0.99
18113,0.65
18114,0.81
18115,0.805
18116,0.94
18117,0.565
18118,0.85
18119,0.715
18120,0.565
18121,0.995
18122,0.93
18123,0.95
18124,0.635
18125,0.56
18126,0.73
18127,0.52
18128,0.96
18129,0.845
18130,0.665
18131,0.98
18132,0.795
18133,0.78
18134,0.68
18135,0.805
18136,0.58
18137,0.9
18138,0.745
18139,0.65
18140,0.775
18141,0.96
18142,0.665
18143,0.925
18144,0.68
18145,0.525
18146,0.925
18147,0.51
18148,0.965
18149,0.8
18150,0.65
18151,0.645
18152,0.61
18153,0.72
18154,0.945
18155,0.53
18156,0.53
18157,0.66
18158,0.84
18159,0.57
18160,0.695
18161,0.73
18162,0.51
18163,0.595
18164,0.575
18165,0.74
18166,0.65
18167,0.98
18168,0.99
18169,0.96
18170,0.57
18171,0.885
18172,0.59
18173,0.9
18174,0.75
18175,0.995
18176,0.95
18177,0.785
18178,0.65
18179,0.54
18180,0.69
18181,0.71
18182,0.645
18183,0.535
18184,0.93
18185,0.67
18186,0.74
18187,0.87
18188,0.89
18189,0.93
18190,0.735
18191,0.66
18192,0.715
18193,0.655
18194,0.58
18195,0.91
18196,0.945
18197,0.755
18198,0.815
18199,0.595
18200,0.915
18201,0.585
18202,0.565
18203,0.99
18204,0.82
18205,0.665
18206,0.96
18207,0.915
18208,0.67
18209,0.715
18210,0.54
18211,0.61
18212,0.835
18213,0.845
18214,0.615
18215,0.74
18216,0.65
18217,0.96
18218,0.87
18219,0.86
18220,0.6
18221,0.985
18222,0.745
18223,0.94
18224,0.79
18225,0.67
18226,0.585
18227,0.875
18228,0.955
18229,0.94
18230,0.535
18231,0.735
18232,0.975
18233,0.645
18234,0.78
18235,0.725
18236,0.57
18237,0.845
18238,0.82
18239,0.95
18240,0.97
18241,0.94
18242,0.605
18243,0.795
18244,0.515
18245,0.875
18246,0.725
18247,0.96
18248,0.95
18249,0.84
18250,0.62
18251,0.59
18252,0.8
18253,0.67
18254,0.635
18255,0.9
18256,0.65
18257,0.695
18258,0.77
18259,0.675
18260,0.9
18261,0.765
18262,0.945
18263,0.935
18264,0.965
18265,0.855
18266,0.845
18267,0.585
18268,0.555
18269,0.94
18270,0.67
18271,0.67
18272,0.8
18273,0.645
18274,0.865
18275,0.945
18276,0.965
18277,0.94
18278,0.51
18279,0.755
18280,0.51
18281,0.92
18282,0.7
18283,0.705
18284,0.61
18285,0.875
18286,0.945
18287,0.89
18288,0.915
18289,0.615
