index,nerdiness
18887,0.64
18888,0.76
18889,0.66
18890,0.885
18891,0.65
18892,0.815
18893,0.965
18894,0.655
18895,0.635
18896,0.775
18897,0.5
18898,0.935
18899,0.91
18900,0.9
18901,0.62
18902,0.52
18903,0.535
18904,0.78
18905,0.635
18906,0.825
18907,0.695
18908,0.5
18909,0.695
18910,0.865
18911,0.95
18912,0.93
18913,0.895
18914,0.745
18915,0.72
18916,0.73
18917,0.76
18918,0.56
18919,0.61
18920,0.94
18921,0.95
18922,0.76
18923,0.94
18924,0.655
18925,0.75
18926,0.59
18927,0.585
18928,0.605
18929,0.945
18930,0.875
18931,0.835
18932,0.915
18933,0.97
18934,0.79
18935,0.655
18936,0.935
18937,0.91
18938,0.74
18939,0.54
18940,0.63
18941,0.88
18942,0.92
18943,0.955
18944,0.715
18945,0.965
18946,0.63
18947,0.915
18948,0.92
18949,0.855
18950,0.69
18951,0.88
18952,0.96
18953,0.615
18954,0.64
18955,0.81
18956,0.945
18957,0.685
18958,0.795
18959,0.51
18960,0.665
18961,0.915
18962,0.64
18963,0.78
18964,0.585
18965,0.95
18966,0.615
18967,0.815
18968,0.965
18969,0.8
18970,0.675
18971,0.59
18972,0.71
18973,0.62
18974,0.96
18975,0.94
18976,0.65
18977,0.73
18978,0.525
18979,0.785
18980,0.555
18981,0.905
18982,0.87
18983,0.73
18984,0.88
18985,0.575
18986,0.84
18987,0.925
18988,0.575
18989,0.96
18990,0.79
18991,0.535
18992,0.765
18993,0.81
18994,0.55
18995,0.53
18996,0.9
18997,0.975
18998,0.58
18999,0.825
19000,0.64
19001,0.605
19002,0.595
19003,0.56
19004,0.52
19005,0.56
19006,0.565
19007,0.67
19008,0.72
19009,0.63
19010,0.695
19011,0.65
19012,0.995
19013,0.985
19014,0.87
19015,0.71
19016,0.565
19017,0.795
19018,0.85
19019,0.665
19020,0.885
19021,0.83
19022,0.635
19023,0.56
19024,0.58
19025,0.725
19026,0.52
19027,0.625
19028,0.84
19029,0.78
19030,0.735
19031,0.55
19032,0.895
19033,0.67
19034,0.63
19035,0.855
19036,0.64
19037,0.635
19038,0.9
19039,0.835
19040,0.955
19041,0.84
19042,0.825
19043,0.885
19044,0.655
19045,0.835
19046,0.54
19047,0.63
19048,0.665
19049,0.87
19050,0.92
19051,0.79
19052,0.505
19053,0.515
19054,0.655
19055,0.725
19056,0.565
19057,0.615
19058,0.97
19059,0.725
19060,0.665
19061,0.695
19062,0.6
19063,0.8
19064,0.545
19065,0.555
19066,0.77
19067,0.88
19068,0.92
19069,0.56
19070,0.565
19071,0.945
19072,0.54
19073,0.69
19074,0.62
19075,0.915
19076,0.645
19077,0.53
19078,0.625
19079,0.925
19080,0.8
19081,0.83
19082,0.985
19083,0.54
19084,0.705
19085,0.925
19086,0.865
19087,0.675
19088,0.88
19089,0.805
19090,0.605
19091,0.575
19092,0.68
19093,0.88
19094,0.96
19095,0.92
19096,0.605
19097,0.76
19098,0.88
19099,0.99
19100,0.955
19101,0.565
19102,0.53
19103,0.935
19104,0.97
19105,0.96
19106,0.7
19107,0.52
19108,0.97
19109,0.945
19110,0.51
19111,0.72
19112,0.885
19113,0.855
19114,0.615
19115,0.79
19116,0.53
19117,0.535
19118,0.595
19119,0.635
19120,0.785
19121,0.845
19122,0.76
19123,0.75
19124,0.685
19125,0.9
19126,0.595
19127,0.665
19128,0.81
19129,0.925
19130,0.575
19131,0.955
19132,0.62
19133,0.86
19134,0.69
19135,0.785
19136,0.73
19137,0.95
19138,0.54
19139,0.545
19140,0.925
19141,0.93
19142,0.56
19143,0.75
19144,0.8
19145,0.58
19146,0.53
19147,0.83
19148,0.53
19149,0.63
19150,0.66
19151,0.665
19152,0.565
19153,0.945
19154,0.92
19155,0.77
19156,0.81
19157,0.975
19158,0.55
19159,0.785
19160,0.98
19161,0.955
19162,0.715
19163,0.905
19164,0.695
19165,0.53
19166,0.985
19167,0.52
19168,0.685
19169,0.7
19170,0.94
19171,0.93
19172,0.68
19173,0.665
19174,0.6
19175,0.795
19176,0.85
19177,0.72
19178,0.52
19179,0.735
19180,0.58
19181,0.94
19182,0.83
19183,0.7
19184,0.94
19185,0.88
19186,0.945
19187,0.595
19188,0.58
19189,0.54
19190,0.585
19191,0.7
19192,0.8
19193,0.805
19194,0.545
19195,0.935
19196,0.93
19197,0.585
19198,0.555
19199,0.695
19200,0.83
19201,0.82
19202,0.515
19203,0.53
19204,0.685
19205,0.79
19206,0.6
19207,0.665
19208,0.71
19209,0.915
19210,0.965
19211,0.665
19212,0.82
19213,0.67
19214,0.975
19215,0.96
19216,0.8
19217,0.72
19218,0.665
19219,0.595
19220,0.745
19221,0.915
19222,0.82
19223,0.67
19224,0.915
19225,0.86
19226,0.535
19227,0.91
19228,0.645
19229,0.955
19230,0.91
19231,0.92
19232,0.525
19233,0.6
19234,0.545
19235,0.635
19236,0.65
19237,0.58
19238,0.915
19239,0.855
19240,0.62
19241,0.535
19242,0.94
19243,0.63
19244,0.6
19245,0.515
19246,0.545
19247,0.835
19248,0.835
19249,0.855
19250,0.64
19251,0.92
19252,0.95
19253,0.74
19254,0.785
19255,0.915
19256,0.635
19257,0.905
19258,0.59
19259,0.645
19260,0.715
19261,0.575
19262,0.705
19263,0.91
19264,0.84
19265,0.97
19266,0.87
19267,0.75
19268,0.525
19269,0.72
19270,0.605
19271,0.535
19272,0.735
19273,0.87
19274,0.82
19275,0.52
19276,0.825
19277,0.635
19278,0.65
19279,0.615
19280,0.885
19281,0.935
19282,0.58
19283,0.695
19284,0.675
19285,0.535
19286,0.925
19287,0.93
19288,0.92
19289,0.93
19290,0.98
19291,0.855
19292,0.595
19293,0.8
19294,0.805
19295,0.99
19296,0.825
19297,0.66
19298,0.56
19299,0.735
19300,0.835
19301,0.74
19302,0.575
19303,0.8
19304,0.505
19305,0.78
19306,0.595
19307,0.675
19308,0.655
19309,0.9
19310,0.53
19311,0.77
19312,0.555
19313,0.57
19314,0.895
19315,0.805
19316,0.51
19317,0.79
19318,0.61
19319,0.895
19320,0.995
19321,0.97
19322,0.73
19323,0.745
19324,0.515
19325,0.89
19326,0.67
19327,0.88
19328,0.595
19329,0.51
19330,0.64
19331,0.51
19332,0.62
19333,0.915
19334,0.925
19335,0.64
19336,0.775
19337,0.67
19338,0.515
19339,0.54
19340,0.915
19341,0.895
19342,0.9
19343,0.54
19344,0.935
19345,0.955
19346,0.595
19347,0.95
19348,0.505
19349,0.585
19350,0.91
19351,0.55
19352,0.685
19353,0.68
19354,0.74
19355,0.58
19356,0.525
19357,0.95
19358,0.55
19359,0.89
19360,0.72
19361,0.84
19362,0.64
19363,0.8
19364,0.74
19365,0.95
19366,0.65
19367,0.71
19368,0.585
19369,0.645
19370,0.895
19371,0.635
19372,0.715
19373,0.65
19374,0.83
19375,0.685
19376,0.945
19377,0.76
19378,0.595
19379,0.915
19380,0.595
19381,0.565
19382,0.635
19383,0.96
19384,0.615
19385,0.63
19386,0.965
19387,0.68
19388,0.785
19389,0.515
19390,0.575
19391,0.965
19392,0.845
19393,0.55
19394,0.68
19395,0.85
19396,0.7
19397,0.885
19398,0.905
19399,0.95
19400,0.93
19401,0.745
19402,0.53
19403,0.865
19404,0.505
19405,0.63
19406,0.55
19407,0.63
19408,0.645
19409,0.565
19410,0.725
19411,0.965
19412,0.745
19413,0.75
19414,0.685
19415,0.585
19416,0.75
19417,0.8
19418,0.865
19419,0.935
19420,0.7
19421,0.51
19422,0.945
19423,0.715
19424,0.565
19425,0.68
19426,0.61
19427,0.66
19428,0.875
19429,0.64
19430,0.91
19431,0.555
19432,0.955
19433,0.9
19434,0.9
19435,0.825
19436,0.77
19437,0.745
19438,0.695
19439,0.98
19440,0.625
19441,0.98
19442,0.68
19443,0.96
19444,0.98
19445,0.87
19446,0.77
19447,0.965
19448,0.755
19449,0.745
19450,0.965
19451,0.515
19452,0.58
19453,0.96
19454,0.885
19455,0.915
19456,0.525
19457,0.795
19458,0.525
19459,0.655
19460,0.635
19461,0.75
19462,0.8
19463,0.63
19464,0.755
19465,0.55
19466,0.715
19467,0.71
19468,0.75
19469,0.74
19470,0.795
19471,0.96
19472,0.675
19473,0.95
19474,0.735
19475,0.545
19476,0.645
19477,0.93
19478,0.9
19479,0.545
19480,0.705
19481,0.595
19482,0.935
19483,0.8
19484,0.52
19485,0.585
19486,0.715
19487,0.515
19488,0.705
19489,0.51
19490,0.91
19491,0.525
19492,0.625
19493,0.7
19494,0.53
19495,0.61
19496,0.72
19497,0.505
19498,0.615
19499,0.52
19500,0.71
19501,0.85
19502,0.925
19503,0.87
19504,0.53
19505,0.67
19506,0.87
19507,0.69
19508,0.66
19509,0.54
19510,0.8
19511,0.665
19512,0.73
19513,0.645
19514,0.895
19515,0.6
19516,0.67
19517,0.94
19518,0.625
19519,0.66
19520,0.63
19521,0.785
19522,0.775
19523,0.92
19524,0.845
19525,0.675
19526,0.85
19527,0.85
19528,0.925
19529,0.66
19530,0.735
19531,0.51
19532,0.95
19533,0.97
19534,0.795
19535,0.675
19536,0.53
19537,0.91
19538,0.935
19539,0.67
19540,0.94
19541,0.525
19542,0.57
19543,0.92
19544,0.555
19545,0.655
19546,0.565
19547,0.735
19548,0.65
19549,0.695
19550,0.95
19551,0.79
19552,0.78
19553,0.735
19554,0.93
19555,0.64
19556,0.66
19557,0.84
19558,0.67
19559,0.57
19560,0.85
19561,0.76
19562,0.535
19563,0.58
19564,0.96
19565,0.875
19566,0.58
19567,0.96
19568,0.765
19569,0.57
19570,0.92
19571,0.915
19572,0.68
19573,0.725
19574,0.72
19575,0.725
19576,0.59
19577,0.565
19578,0.725
19579,0.765
19580,0.96
19581,0.71
19582,0.85
19583,0.99
19584,0.57
19585,0.55
19586,0.85
19587,0.895
19588,0.535
19589,0.75
19590,0.635
19591,0.595
19592,0.54
19593,0.7
19594,0.505
19595,0.895
19596,0.575
19597,0.64
19598,0.91
19599,0.835
19600,0.665
19601,0.84
19602,0.59
19603,0.75
19604,0.61
19605,0.795
19606,0.625
19607,0.86
19608,0.6
19609,0.57
19610,0.935
19611,0.83
19612,0.645
19613,0.745
19614,0.87
19615,0.56
19616,0.965
19617,0.75
19618,0.75
19619,0.775
19620,0.765
19621,0.575
19622,0.785
19623,0.905
19624,0.545
19625,0.885
19626,0.94
19627,0.945
19628,0.82
19629,0.92
19630,0.79
19631,0.905
19632,0.69
19633,0.74
19634,0.6
19635,0.825
19636,0.91
19637,0.805
19638,0.575
19639,0.935
19640,0.98
19641,0.87
19642,0.835
19643,0.64
19644,0.735
19645,0.675
19646,0.94
19647,0.735
19648,0.635
19649,0.575
19650,0.635
19651,0.67
19652,0.505
19653,0.69
19654,0.645
19655,0.52
19656,0.56
19657,0.91
19658,0.925
19659,0.52
19660,0.785
19661,0.595
19662,0.97
19663,0.955
19664,0.675
19665,0.93
19666,0.72
19667,0.795
19668,0.925
19669,0.695
19670,0.9
19671,0.94
19672,0.8
19673,0.58
19674,0.88
19675,0.675
19676,0.585
19677,0.585
19678,0.69
19679,0.555
19680,0.595
19681,0.665
19682,0.97
19683,0.94
19684,0.59
19685,0.965
19686,0.75
19687,0.93
19688,0.85
19689,0.93
19690,0.88
19691,0.54
19692,0.54
19693,0.955
19694,0.695
19695,0.57
19696,0.965
19697,0.7
19698,0.895
19699,0.715
19700,0.965
19701,0.9
19702,0.66
19703,0.63
19704,0.795
19705,0.745
19706,0.895
19707,0.965
19708,0.83
19709,0.765
19710,0.855
19711,0.955
19712,0.56
19713,0.52
19714,0.535
19715,0.88
19716,0.735
19717,0.775
19718,0.905
19719,0.96
19720,0.92
19721,0.515
19722,0.745
19723,0.895
19724,0.955
19725,0.93
19726,0.52
19727,0.645
19728,0.56
19729,0.97
19730,0.7
19731,0.53
19732,0.73
19733,0.595
19734,0.995
19735,0.765
19736,0.86
19737,0.73
19738,0.53
19739,0.995
19740,0.53
19741,0.595
19742,0.545
19743,0.91
19744,0.945
19745,0.755
19746,0.735
19747,0.835
19748,0.91
19749,0.555
19750,0.92
19751,0.725
19752,0.6
19753,0.59
19754,0.985
19755,0.74
19756,0.935
19757,0.67
19758,0.98
19759,0.845
19760,0.79
19761,0.965
19762,0.745
19763,0.64
19764,0.575
19765,0.555
19766,0.955
19767,0.665
19768,0.545
19769,0.895
19770,0.665
19771,0.85
19772,0.88
19773,0.955
19774,0.75
19775,0.92
19776,0.7
19777,0.575
19778,0.975
19779,0.99
19780,0.535
19781,0.68
19782,0.605
19783,0.61
19784,0.705
19785,0.595
19786,0.87
19787,0.76
19788,0.835
19789,0.51
19790,0.535
19791,0.555
19792,0.625
19793,0.78
19794,0.775
19795,0.91
19796,0.88
19797,0.975
19798,0.655
19799,0.895
19800,0.78
19801,0.905
19802,0.87
19803,0.715
19804,0.9
19805,0.555
19806,0.76
19807,0.89
19808,0.525
19809,0.505
19810,0.605
19811,0.935
19812,0.915
19813,0.535
19814,0.69
19815,0.57
19816,0.84
19817,0.64
19818,0.52
19819,0.92
19820,0.685
19821,0.935
19822,0.705
19823,0.98
19824,0.94
19825,0.94
19826,0.63
19827,0.68
19828,0.73
19829,0.655
19830,0.625
19831,0.6
19832,0.715
19833,0.77
19834,0.535
19835,0.56
19836,0.9
19837,0.935
19838,0.91
19839,0.755
19840,0.935
19841,0.515
19842,0.615
19843,0.895
19844,0.885
19845,0.965
19846,0.5
19847,0.64
19848,0.9
19849,0.505
19850,0.94
19851,0.965
19852,0.735
19853,0.895
19854,0.895
19855,0.725
19856,0.93
19857,0.815
19858,0.575
19859,0.55
19860,0.785
19861,0.64
19862,0.5
19863,0.895
19864,0.61
19865,0.89
19866,0.94
19867,0.695
19868,0.92
19869,0.735
19870,0.625
19871,0.545
19872,0.59
19873,0.83
19874,0.815
19875,0.8
19876,0.855
19877,0.955
19878,0.8
19879,0.5
19880,0.69
19881,0.975
19882,0.97
19883,0.91
19884,0.83
19885,0.525
19886,0.955
19887,0.85
19888,0.795
19889,0.95
19890,0.945
19891,0.785
19892,0.605
19893,0.56
19894,0.775
19895,0.715
19896,0.875
19897,0.71
19898,0.735
19899,0.9
19900,0.855
19901,0.595
19902,0.7
19903,0.625
19904,0.925
19905,0.945
19906,0.85
19907,0.805
19908,0.645
19909,0.625
19910,0.62
19911,0.515
19912,0.76
19913,0.715
19914,0.61
19915,0.91
19916,0.755
19917,0.97
19918,0.755
19919,0.525
19920,0.98
19921,0.56
19922,0.84
19923,0.635
19924,0.945
19925,0.525
19926,0.515
19927,0.61
19928,0.97
19929,0.53
19930,0.535
19931,0.9
19932,0.76
19933,0.71
19934,0.545
19935,0.905
19936,0.895
19937,0.965
19938,0.605
19939,0.69
19940,0.78
19941,0.74
19942,0.98
19943,0.5
19944,0.615
19945,0.885
19946,0.56
19947,0.83
19948,0.74
19949,0.89
19950,0.86
19951,0.95
19952,0.53
19953,0.8
19954,0.935
19955,0.775
19956,0.965
19957,0.725
19958,0.815
19959,0.8
19960,0.565
19961,0.895
19962,0.66
19963,0.85
19964,0.77
19965,0.69
19966,0.755
19967,0.985
19968,0.51
19969,0.97
19970,0.53
19971,0.775
19972,0.57
19973,0.8
19974,0.825
19975,0.65
19976,0.64
19977,0.95
19978,0.55
19979,0.91
19980,0.535
19981,0.62
19982,0.745
19983,0.745
19984,0.735
19985,0.89
19986,0.7
19987,0.52
19988,0.915
19989,0.875
19990,0.97
19991,0.635
19992,0.915
19993,0.915
19994,0.835
19995,0.915
19996,0.705
19997,0.965
19998,0.675
19999,0.93
20000,0.7
20001,0.775
20002,0.735
20003,0.715
20004,0.53
20005,0.9
20006,0.515
20007,0.715
20008,0.635
20009,0.845
20010,0.92
20011,0.635
20012,0.96
20013,0.585
20014,0.76
20015,0.57
20016,0.93
20017,0.675
20018,0.95
20019,0.59
20020,0.98
20021,0.565
20022,0.51
20023,0.785
20024,0.965
20025,0.835
20026,0.725
20027,0.685
20028,0.69
20029,0.625
20030,0.945
20031,0.565
20032,0.61
20033,0.89
20034,0.6
20035,0.775
20036,0.5
20037,0.58
20038,0.8
20039,0.79
20040,0.67
20041,0.705
20042,0.775
20043,0.7
20044,0.665
20045,0.865
20046,0.52
20047,0.655
20048,0.915
20049,0.63
20050,0.765
20051,0.96
20052,0.915
20053,0.955
20054,0.505
20055,0.72
20056,0.89
20057,0.57
20058,0.885
20059,0.97
20060,0.77
20061,0.54
20062,0.75
20063,0.66
20064,0.705
20065,0.92
20066,0.74
20067,0.65
20068,0.615
20069,0.545
20070,0.675
20071,0.505
20072,0.87
20073,0.715
20074,0.51
20075,0.94
20076,0.9
20077,0.8
20078,0.98
20079,0.515
20080,0.715
20081,0.56
20082,0.925
20083,0.58
20084,0.515
20085,0.995
20086,0.6
20087,0.895
20088,0.83
20089,0.75
20090,0.72
20091,0.6
20092,0.85
20093,0.99
20094,0.515
20095,0.955
20096,0.65
20097,0.675
20098,0.555
20099,0.565
20100,0.705
20101,0.86
20102,0.54
20103,0.785
20104,0.81
20105,0.655
20106,0.9
20107,0.67
20108,0.525
20109,0.805
20110,0.52
20111,0.8
20112,0.6
20113,0.565
20114,0.645
20115,0.915
20116,0.795
20117,0.98
20118,0.53
20119,0.73
20120,0.69
20121,0.825
20122,0.745
20123,0.5
20124,0.625
20125,0.865
20126,0.97
20127,0.655
20128,0.915
20129,0.82
20130,0.965
20131,0.96
20132,0.74
20133,0.91
20134,0.615
20135,0.925
20136,0.96
20137,0.615
20138,0.735
20139,0.95
20140,0.675
20141,0.955
20142,0.965
20143,0.875
20144,0.86
20145,0.74
20146,0.535
20147,0.925
20148,0.55
20149,0.585
20150,0.645
20151,0.88
20152,0.77
20153,0.58
20154,0.5
20155,0.55
20156,0.78
20157,0.93
20158,0.905
20159,0.825
20160,0.775
20161,0.535
20162,0.895
20163,0.55
20164,0.95
20165,0.86
20166,0.515
20167,0.73
20168,0.585
20169,0.945
20170,0.69
20171,0.665
20172,0.7
20173,0.91
20174,0.925
20175,0.87
20176,0.505
20177,0.65
20178,0.955
20179,0.78
20180,0.715
20181,0.965
20182,0.775
20183,0.545
20184,0.88
20185,0.595
20186,0.6
20187,0.825
20188,0.5
20189,0.81
20190,0.53
20191,0.915
20192,0.905
20193,0.555
20194,0.53
20195,0.895
20196,0.505
20197,0.93
20198,0.935
20199,0.585
20200,0.795
20201,0.655
20202,0.535
20203,0.5
20204,0.67
20205,0.745
20206,0.75
20207,0.74
20208,0.59
20209,0.625
20210,0.965
20211,0.52
20212,0.93
20213,0.57
20214,0.535
20215,0.9
20216,0.67
20217,0.97
20218,0.52
20219,0.86
20220,0.635
20221,0.615
20222,0.515
20223,0.55
20224,0.5
20225,0.625
20226,0.87
20227,0.72
20228,0.585
20229,0.7
20230,0.97
20231,0.575
20232,0.905
20233,0.755
20234,0.655
20235,0.915
20236,0.805
20237,0.815
20238,0.815
20239,0.72
20240,0.5
20241,0.67
20242,0.935
20243,0.68
20244,0.74
20245,0.91
20246,0.77
20247,0.535
20248,0.675
20249,0.765
20250,0.795
20251,0.94
20252,0.665
20253,0.595
20254,0.85
20255,0.58
20256,0.96
20257,0.58
20258,0.785
20259,0.895
20260,0.675
20261,0.645
20262,0.89
20263,0.665
20264,0.915
20265,0.73
20266,0.73
20267,0.98
20268,0.505
20269,0.685
20270,0.54
20271,0.55
20272,0.56
20273,0.575
20274,0.985
20275,0.965
20276,0.54
20277,0.795
20278,0.845
20279,0.59
20280,0.65
20281,0.69
20282,0.54
20283,0.66
20284,0.59
20285,0.635
20286,0.5
20287,0.91
20288,0.6
20289,0.71
20290,0.86
20291,0.91
20292,0.8
20293,0.56
20294,0.73
20295,0.905
20296,0.885
20297,0.885
20298,0.92
20299,0.655
20300,0.555
20301,0.79
20302,0.69
20303,0.625
20304,0.73
20305,0.94
20306,0.76
20307,0.72
20308,0.895
20309,0.625
20310,0.865
20311,0.62
20312,0.785
20313,0.735
20314,0.955
20315,0.96
20316,0.54
20317,0.605
20318,0.91
20319,0.91
20320,0.905
20321,0.885
20322,0.62
20323,0.525
20324,0.9
20325,0.75
20326,0.755
20327,0.76
20328,0.93
20329,0.6
20330,0.735
20331,0.705
20332,0.52
20333,0.91
20334,0.97
20335,0.725
20336,0.955
20337,0.6
20338,0.94
20339,0.525
20340,0.585
20341,0.66
20342,0.705
20343,0.72
20344,0.58
20345,0.885
20346,0.785
20347,0.87
20348,0.98
20349,0.79
20350,0.9
20351,0.92
20352,0.93
20353,0.605
20354,0.555
20355,0.54
20356,0.6
20357,0.905
20358,0.535
20359,0.945
20360,0.93
20361,0.965
20362,0.715
20363,0.985
20364,0.935
20365,0.91
20366,0.58
20367,0.92
20368,0.92
20369,0.565
20370,0.655
20371,0.75
20372,0.915
20373,0.685
20374,0.945
20375,0.895
20376,0.745
20377,0.75
20378,0.62
20379,0.63
20380,0.765
20381,0.96
20382,0.67
20383,0.73
20384,0.63
20385,0.645
20386,0.95
20387,0.63
20388,0.73
20389,0.975
20390,0.935
20391,0.75
20392,0.515
20393,0.735
20394,0.7
20395,0.785
20396,0.515
20397,0.545
20398,0.685
20399,0.76
20400,0.705
20401,0.675
20402,0.87
20403,0.6
20404,0.56
20405,0.59
20406,0.52
20407,0.73
20408,0.55
20409,0.915
20410,0.54
20411,0.525
20412,0.555
20413,0.77
20414,0.565
20415,0.715
20416,0.565
20417,0.725
20418,0.925
20419,0.67
20420,0.945
20421,0.825
20422,0.91
20423,0.925
20424,0.65
20425,0.695
20426,0.825
20427,0.69
20428,0.605
20429,0.7
20430,0.79
20431,0.695
20432,0.84
20433,0.645
20434,0.575
20435,0.695
20436,0.735
20437,0.505
20438,0.945
20439,0.635
20440,0.86
20441,0.63
20442,0.95
20443,0.76
20444,0.925
20445,0.965
20446,0.56
20447,0.625
20448,0.93
20449,0.935
20450,0.705
20451,0.905
20452,0.73
20453,0.82
20454,0.65
20455,0.545
20456,0.55
20457,0.895
20458,0.715
20459,0.86
20460,0.805
20461,0.655
20462,0.765
20463,0.77
20464,0.535
20465,0.655
20466,0.955
20467,0.82
20468,0.985
20469,0.81
20470,0.825
20471,0.595
20472,0.665
20473,0.695
20474,0.74
20475,0.605
20476,0.525
20477,0.655
20478,0.88
20479,0.995
20480,0.89
20481,0.89
20482,0.505
20483,0.555
20484,0.51
20485,0.69
20486,0.795
20487,0.56
20488,0.96
20489,0.515
20490,0.895
20491,0.81
20492,0.975
20493,0.885
20494,0.855
20495,0.98
20496,0.945
20497,0.68
20498,0.6
20499,0.84
20500,0.675
20501,0.52
20502,0.735
20503,0.915
20504,0.66
20505,0.54
20506,0.975
20507,0.56
20508,0.58
20509,0.61
20510,0.64
20511,0.995
20512,0.52
20513,0.72
20514,0.935
20515,0.745
20516,0.73
20517,0.755
20518,0.58
20519,0.51
20520,0.685
20521,0.56
20522,0.92
20523,0.715
20524,0.725
20525,0.695
20526,0.96
20527,0.595
20528,0.62
20529,0.505
20530,0.665
20531,0.82
20532,0.93
20533,0.785
20534,0.74
20535,0.55
20536,0.51
20537,0.885
20538,0.81
20539,0.53
20540,0.865
20541,0.915
20542,0.54
20543,0.785
20544,0.93
20545,0.655
20546,0.61
20547,0.57
20548,0.935
20549,0.92
20550,0.885
20551,0.665
20552,0.81
20553,0.91
20554,0.87
20555,0.77
20556,0.745
20557,0.625
20558,0.925
20559,0.92
20560,0.545
20561,0.68
20562,0.995
20563,0.63
20564,0.95
20565,0.575
20566,0.675
20567,0.94
20568,0.785
20569,0.545
20570,0.67
20571,0.85
20572,0.565
20573,0.51
20574,0.825
20575,0.76
20576,0.96
20577,0.9
20578,0.8
20579,0.67
20580,0.76
20581,0.51
20582,0.57
20583,0.545
20584,0.895
20585,0.965
20586,0.585
20587,0.73
20588,1.0
20589,0.905
20590,0.635
20591,0.525
20592,0.56
20593,0.56
20594,0.54
20595,0.985
20596,0.855
20597,0.615
20598,0.58
20599,0.64
20600,0.54
20601,0.83
20602,0.775
20603,0.685
20604,0.935
20605,0.96
20606,0.555
20607,0.9
20608,0.78
20609,0.645
20610,0.7
20611,0.845
20612,0.675
20613,0.74
20614,0.59
20615,0.87
20616,0.855
20617,0.5
20618,0.685
20619,0.55
20620,0.685
20621,0.655
20622,0.845
20623,0.73
20624,0.985
20625,0.9
20626,0.555
20627,0.865
20628,0.83
20629,0.84
20630,0.745
20631,0.59
20632,0.555
20633,0.51
20634,0.895
20635,0.815
20636,0.515
20637,0.86
20638,0.51
20639,0.65
20640,0.775
20641,0.75
20642,0.85
20643,0.915
20644,0.77
20645,0.705
20646,0.73
20647,0.885
20648,0.865
20649,0.78
20650,0.605
20651,0.89
20652,0.985
20653,0.765
20654,0.695
20655,0.575
20656,0.86
20657,0.92
20658,0.58
20659,0.895
20660,0.52
20661,0.525
20662,0.625
20663,0.935
20664,0.6
20665,0.6
20666,0.52
20667,0.555
20668,0.9
20669,0.865
20670,0.86
20671,0.9
20672,0.58
20673,0.54
20674,0.885
20675,0.805
20676,0.94
20677,0.69
20678,0.92
20679,0.59
20680,0.87
20681,0.92
20682,0.685
20683,0.735
20684,0.855
20685,0.545
20686,0.84
20687,0.62
20688,0.65
20689,0.88
20690,0.63
20691,0.94
20692,0.74
20693,0.875
20694,0.575
20695,0.94
20696,0.915
20697,0.94
20698,0.905
20699,0.935
20700,0.85
20701,0.975
20702,0.515
20703,0.94
20704,0.905
20705,0.805
20706,0.575
20707,0.65
20708,0.93
20709,0.78
20710,0.65
20711,0.515
20712,0.635
20713,0.71
20714,0.96
20715,0.565
20716,0.575
20717,0.63
20718,0.88
20719,0.96
20720,0.77
20721,0.62
20722,0.535
20723,0.96
20724,0.95
20725,0.77
20726,0.915
20727,0.7
20728,0.92
20729,0.565
20730,0.905
20731,0.56
20732,0.88
20733,0.655
20734,0.94
20735,0.885
20736,0.855
20737,0.93
20738,0.905
20739,0.57
20740,0.695
20741,0.785
20742,0.75
20743,0.875
20744,0.79
20745,0.63
20746,0.715
20747,0.56
20748,0.545
20749,0.75
20750,0.675
20751,0.91
20752,0.96
20753,0.795
20754,0.655
20755,0.53
20756,0.955
20757,0.575
20758,0.905
20759,0.625
20760,0.7
20761,0.995
20762,0.76
20763,0.77
20764,0.92
20765,0.54
20766,0.975
20767,0.705
20768,0.93
20769,0.61
20770,0.505
20771,0.575
20772,0.665
20773,0.575
20774,0.88
20775,0.975
20776,0.65
20777,0.825
20778,0.54
20779,0.595
20780,0.715
20781,0.99
20782,0.685
20783,0.565
20784,0.975
20785,0.95
20786,0.83
20787,0.51
20788,0.555
20789,0.555
20790,0.545
20791,0.96
20792,0.55
20793,0.545
20794,0.685
20795,0.705
20796,0.625
20797,0.635
20798,0.78
20799,0.785
20800,0.67
20801,0.945
20802,0.76
20803,0.555
20804,0.605
20805,0.84
20806,0.585
20807,0.555
20808,0.74
20809,0.585
20810,0.875
20811,0.505
20812,0.535
20813,0.92
20814,0.505
20815,0.885
20816,0.655
20817,0.515
20818,0.625
20819,0.57
20820,0.645
20821,0.98
20822,0.945
20823,0.515
20824,0.89
20825,0.955
20826,0.87
20827,0.87
20828,0.655
20829,0.915
20830,0.665
20831,0.92
20832,0.95
20833,0.96
20834,0.815
20835,0.74
20836,0.52
20837,0.56
20838,0.54
20839,0.5
20840,0.57
20841,0.605
20842,0.935
20843,0.865
20844,0.675
20845,0.595
20846,0.58
20847,0.68
20848,0.775
20849,0.66
20850,0.795
20851,0.72
20852,0.885
20853,0.88
20854,0.965
20855,0.66
20856,0.705
20857,0.79
20858,0.875
20859,0.58
20860,0.67
20861,0.88
20862,0.745
20863,0.87
20864,0.935
20865,0.71
20866,0.75
20867,0.605
20868,0.595
20869,0.565
20870,0.605
20871,0.875
20872,0.59
20873,0.56
20874,0.925
20875,0.695
20876,0.935
20877,0.87
20878,0.91
20879,0.545
20880,0.68
20881,0.745
20882,0.785
20883,0.605
20884,0.78
